time,flow,occupancy,speed
1.86332,0,nan,nan
11.8633,0,nan,nan
21.8633,0,nan,nan
31.8633,0,nan,nan
41.8633,0,nan,nan
51.8633,0,nan,nan
61.8633,0,nan,nan
71.8633,0,nan,nan
81.8633,0,nan,nan
91.8633,0,nan,nan
101.863,176,1.84702,34.6504
111.863,257,2.04635,31.2752
121.863,590,2.06056,31.0596
131.863,546,2.08592,30.6819
141.863,888,2.28468,28.0127
151.863,829,2.41288,26.5244
161.863,978,2.42436,26.3987
171.863,921,2.72622,23.4757
181.863,930,2.78466,22.983
191.863,1219,2.84124,22.5254
201.863,1426,2.81256,22.7551
211.863,1614,2.7313,23.4321
221.863,1736,2.78947,22.9434
231.863,1847,2.89224,22.1282
241.863,1920,2.80582,22.8098
251.863,2072,2.84485,22.4968
261.863,2075,2.67589,23.9173
271.863,2158,2.23388,28.6497
281.863,2196,2.32241,27.5575
291.863,2232,2.37621,26.9337
301.863,2254,2.26226,28.2903
311.863,2297,2.66124,24.0489
321.863,2304,2.68552,23.8315
331.863,2375,2.51162,25.4816
341.863,2411,2.55258,25.0727
351.863,2342,2.68462,23.8395
361.863,2397,2.55537,25.0453
371.863,2439,2.59292,24.6826
381.863,2394,2.50102,25.5896
391.863,2425,2.27495,28.1325
401.863,2454,2.36911,27.0143
411.863,2447,2.41071,26.5481
421.863,2423,2.50784,25.5199
431.863,2534,2.64464,24.1999
441.863,2517,2.51142,25.4836
451.863,2517,2.30305,27.7893
461.863,2572,2.2666,28.2362
471.863,2563,2.47831,25.8241
481.863,2562,2.67522,23.9232
491.863,2686,2.35538,27.1718
