time,flow,occupancy,speed
3.59508,0,nan,nan
13.5951,0,nan,nan
23.5951,0,nan,nan
33.5951,0,nan,nan
43.5951,0,nan,nan
53.5951,0,nan,nan
63.5951,283,2.061,31.0529
73.5951,538,2.12042,30.1827
83.5951,861,2.19193,29.198
93.5951,1115,2.47298,25.8797
103.595,1320,2.67947,23.8853
113.595,1394,2.6907,23.7857
123.595,1368,2.49883,25.612
133.595,1751,2.81133,22.765
143.595,1780,2.81575,22.7293
153.595,2015,2.89976,22.0708
163.595,2156,2.80584,22.8096
173.595,2281,2.47552,25.8532
183.595,2431,2.3545,27.182
193.595,2417,2.32178,27.5651
203.595,2510,2.30277,27.7927
213.595,2545,2.31384,27.6596
223.595,2576,2.28505,28.0081
233.595,2558,2.42999,26.3375
243.595,2556,2.24855,28.4628
253.595,2683,2.74585,23.3079
263.595,2717,2.5579,25.0205
273.595,2710,2.27837,28.0903
283.595,2818,2.62089,24.4191
293.595,2807,2.35087,27.224
303.595,2715,2.31625,27.6308
313.595,2778,2.54723,25.1253
323.595,2759,2.23773,28.6004
333.595,2741,2.37982,26.8928
343.595,2766,2.22398,28.7772
353.595,2799,2.41905,26.4567
363.595,2752,2.4446,26.1801
373.595,2755,2.15506,29.6975
383.595,2853,2.39199,26.7559
393.595,2862,2.32322,27.548
