time,flow,occupancy,speed
2.64556,0,nan,nan
12.6456,0,nan,nan
22.6456,0,nan,nan
32.6456,0,nan,nan
42.6456,0,nan,nan
52.6456,0,nan,nan
62.6456,0,nan,nan
72.6456,0,nan,nan
82.6456,0,nan,nan
92.6456,194,1.87147,34.1978
102.646,280,2.06579,30.9809
112.646,639,2.09411,30.562
122.646,587,2.13055,30.0392
132.646,949,2.31506,27.6451
142.646,883,2.47509,25.8576
152.646,1037,2.67146,23.957
162.646,973,2.69342,23.7617
172.646,1105,2.84299,22.5115
182.646,1340,2.83502,22.5748
192.646,1551,2.82909,22.6222
202.646,1687,2.77793,23.0387
212.646,1862,2.69705,23.7297
222.646,1924,2.69976,23.7058
232.646,2058,2.55174,25.081
242.646,2151,2.34775,27.2601
252.646,2151,2.31242,27.6766
262.646,2234,2.276,28.1195
272.646,2271,2.39684,26.7019
282.646,2305,2.32993,27.4686
292.646,2361,2.22976,28.7027
302.646,2426,2.71872,23.5405
312.646,2372,2.64802,24.169
322.646,2477,2.41617,26.4882
332.646,2478,2.65698,24.0875
342.646,2405,2.66486,24.0163
352.646,2511,2.55467,25.0522
362.646,2501,2.64967,24.1539
372.646,2473,2.26772,28.2222
382.646,2577,2.34844,27.2521
392.646,2548,2.39874,26.6807
402.646,2557,2.5927,24.6847
412.646,2582,2.38246,26.863
422.646,2589,2.4026,26.6378
432.646,2612,2.22807,28.7244
