time,flow,occupancy,speed
6.70638,0,nan,nan
16.7064,0,nan,nan
26.7064,0,nan,nan
36.7064,0,nan,nan
46.7064,0,nan,nan
56.7064,0,nan,nan
66.7064,0,nan,nan
76.7064,0,nan,nan
86.7064,0,nan,nan
96.7064,0,nan,nan
106.706,0,nan,nan
116.706,0,nan,nan
126.706,142,1.83722,34.8353
136.706,263,2.04058,31.3636
146.706,490,1.87785,34.0815
156.706,459,2.12821,30.0722
166.706,755,2.17065,29.4843
176.706,713,2.16876,29.51
186.706,790,2.38432,26.842
196.706,805,2.39635,26.7073
206.706,766,2.72558,23.4812
216.706,780,2.85495,22.4172
226.706,1079,2.87403,22.2684
236.706,1262,2.76108,23.1793
246.706,1430,2.66732,23.9941
256.706,1584,3.19399,20.0376
266.706,1673,2.90839,22.0053
276.706,1808,2.70538,23.6565
286.706,1820,2.64468,24.1995
296.706,1977,2.61802,24.4459
306.706,1971,2.27772,28.0983
316.706,2057,2.33697,27.3859
326.706,2049,2.39661,26.7044
336.706,2116,2.35931,27.1266
346.706,2138,2.41644,26.4853
356.706,2149,2.57019,24.9009
366.706,2208,2.34794,27.2579
376.706,2188,2.52005,25.3964
386.706,2131,2.59367,24.6755
396.706,2214,2.59555,24.6576
