time,flow,occupancy,speed
5.68434,0,nan,nan
15.6843,0,nan,nan
25.6843,0,nan,nan
35.6843,0,nan,nan
45.6843,0,nan,nan
55.6843,0,nan,nan
65.6843,0,nan,nan
75.6843,0,nan,nan
85.6843,0,nan,nan
95.6843,0,nan,nan
105.684,0,nan,nan
115.684,0,nan,nan
125.684,0,nan,nan
135.684,0,nan,nan
145.684,123,1.82721,35.0261
155.684,184,2.09973,30.4801
165.684,434,2.03637,31.4284
175.684,409,2.09896,30.4913
185.684,387,2.19487,29.1589
195.684,643,2.0684,30.9417
205.684,612,2.20272,29.055
215.684,684,2.29757,27.8555
225.684,701,2.44798,26.144
235.684,672,2.56601,24.9415
245.684,644,nan,nan
255.684,774,2.81511,22.7344
265.684,1043,2.83057,22.6103
275.684,1240,2.92519,21.8789
285.684,1423,2.70049,23.6994
295.684,1521,2.8674,22.3199
305.684,1636,3.0552,20.9479
315.684,1721,3.09548,20.6753
325.684,1801,3.00085,21.3273
335.684,1844,2.91924,21.9235
345.684,1884,2.30819,27.7273
355.684,1943,2.37046,26.999
365.684,2018,2.17666,29.4029
375.684,1973,2.16301,29.5884
385.684,2016,2.77099,23.0965
395.684,2083,2.75458,23.234
405.684,2032,2.51286,25.469
415.684,1983,2.543,25.1671
425.684,2080,2.57981,24.8081
435.684,2115,2.7089,23.6259
445.684,2245,2.51151,25.4827
455.684,2196,2.27906,28.0817
