time,flow,occupancy,speed
2.64556,0,nan,nan
12.6456,0,nan,nan
22.6456,0,nan,nan
32.6456,0,nan,nan
42.6456,0,nan,nan
52.6456,0,nan,nan
62.6456,0,nan,nan
72.6456,0,nan,nan
82.6456,0,nan,nan
92.6456,194,1.87147,34.1978
102.646,280,2.06579,30.9809
112.646,639,2.09411,30.562
122.646,587,2.13055,30.0392
132.646,949,2.31506,27.6451
142.646,883,2.47509,25.8576
152.646,1037,2.67146,23.957
162.646,973,2.69342,23.7617
172.646,1105,2.84299,22.5115
182.646,1340,2.83502,22.5748
192.646,1551,2.82909,22.6222
202.646,1687,2.77793,23.0387
212.646,1862,2.69705,23.7297
222.646,1924,2.69976,23.7058
232.646,2058,2.55174,25.081
242.646,2151,2.34775,27.2601
252.646,2151,2.31242,27.6766
262.646,2234,2.276,28.1195
272.646,2271,2.39684,26.7019
282.646,2305,2.32993,27.4686
292.646,2361,2.22956,28.7052
302.646,2426,2.69254,23.7694
312.646,2372,2.67391,23.935
322.646,2477,2.45718,26.0461
332.646,2478,2.66353,24.0282
342.646,2405,2.65321,24.1217
352.646,2511,2.55973,25.0027
362.646,2541,2.53602,25.2364
372.646,2473,2.38789,26.8019
382.646,2559,2.39248,26.7505
392.646,2548,2.40446,26.6172
402.646,2610,2.56578,24.9437
412.646,2582,2.394,26.7335
422.646,2597,2.28654,27.9899
432.646,2604,2.12034,30.1839
442.646,2570,2.05541,31.1373
452.646,2545,2.45645,26.0539
462.646,2668,2.81232,22.757
