time,flow,occupancy,speed
5.37373,0,nan,nan
15.3737,0,nan,nan
25.3737,0,nan,nan
35.3737,1119,2.13658,29.9544
45.3737,1586,2.29912,27.8368
55.3737,1885,2.49629,25.6381
65.3737,2092,2.36351,27.0783
75.3737,2244,2.47188,25.8912
85.3737,2487,2.76949,23.109
95.3737,2566,2.82582,22.6483
105.374,2733,2.43681,26.2639
115.374,2777,2.23238,28.669
125.374,2813,2.29337,27.9065
135.374,2925,2.30459,27.7706
145.374,2946,2.24081,28.5611
155.374,3012,2.21483,28.8962
165.374,3025,2.25847,28.3378
175.374,3099,2.25656,28.3618
185.374,3107,2.4221,26.4233
195.374,3058,2.39006,26.7775
205.374,3102,2.54312,25.1659
215.374,3159,2.31829,27.6066
225.374,3162,2.36473,27.0644
235.374,3150,2.41037,26.5519
245.374,3213,2.36616,27.048
255.374,3214,2.19371,29.1743
265.374,3215,2.45975,26.0189
275.374,3215,2.3309,27.4572
285.374,3216,2.35972,27.1218
295.374,3254,2.50289,25.5705
305.374,3277,2.59206,24.6908
315.374,3264,2.27889,28.0838
325.374,3286,2.44284,26.1991
335.374,3284,2.99747,21.3514
345.374,3283,3.76604,16.994
355.374,3312,4.28879,14.9226
365.374,3310,4.76214,13.4393
375.374,3327,5.49953,11.6374
385.374,3325,6.0982,10.4949
395.374,3323,6.5113,9.82907
405.374,3312,10.4734,6.11071
415.374,3302,7.76267,8.24459
425.374,3334,6.90174,9.27303
435.374,3332,14.1934,4.50914
445.374,3305,17.9377,3.56791
455.374,3296,11.835,5.4077
