time,flow,occupancy,speed
6.2351,0,nan,nan
16.2351,0,nan,nan
26.2351,0,nan,nan
36.2351,0,nan,nan
46.2351,0,nan,nan
56.2351,0,nan,nan
66.2351,0,nan,nan
76.2351,0,nan,nan
86.2351,208,1.82601,35.0491
96.2351,299,2.07092,30.9042
106.235,474,2.08851,30.6438
116.235,619,2.13725,29.9451
126.235,884,2.34466,27.296
136.235,924,2.30669,27.7453
146.235,1083,2.69811,23.7203
156.235,1013,2.50679,25.5306
166.235,1191,2.85698,22.4013
176.235,1389,2.81749,22.7153
186.235,1604,2.9918,21.3918
196.235,1742,3.05137,20.9742
206.235,1920,2.69364,23.7597
216.235,1981,2.61746,24.4512
226.235,2116,2.48158,25.7901
236.235,2209,2.31929,27.5946
246.235,2207,2.32725,27.5003
256.235,2290,2.23541,28.63
266.235,2312,2.39069,26.7705
276.235,2358,2.24006,28.5707
286.235,2377,2.40687,26.5906
296.235,2442,2.73384,23.4103
306.235,2421,2.6428,24.2168
316.235,2527,2.43426,26.2914
326.235,2527,2.56298,24.971
336.235,2483,2.46959,25.9152
346.235,2537,2.22396,28.7775
356.235,2506,2.23105,28.6861
366.235,2496,2.32085,27.5761
376.235,2526,2.26748,28.2252
386.235,2553,2.31395,27.6583
396.235,2543,2.64297,24.2152
406.235,2516,2.11691,30.2328
416.235,2560,2.43009,26.3365
426.235,2559,2.49786,25.622
436.235,2599,2.54638,25.1337
