time,flow,occupancy,speed
2.08877,0,nan,nan
12.0888,0,nan,nan
22.0888,0,nan,nan
32.0888,0,nan,nan
42.0888,684,1.9912,32.1414
52.0888,1382,2.40813,26.5767
62.0888,1507,2.51467,25.4507
72.0888,1747,2.59624,24.6511
82.0888,1929,2.45073,26.1147
92.0888,2071,2.6334,24.3032
102.089,2397,2.7833,22.9942
112.089,2376,2.82186,22.6801
122.089,2535,2.43987,26.2309
132.089,2589,2.34072,27.342
142.089,2710,2.34273,27.3185
152.089,2816,2.24611,28.4937
162.089,2820,2.2235,28.7835
172.089,2845,2.23392,28.6492
182.089,2866,2.26706,28.2304
192.089,2886,2.27822,28.0921
202.089,2903,2.46826,25.9292
212.089,2919,2.73755,23.3785
222.089,2966,2.50796,25.5188
232.089,3024,2.28122,28.0552
242.089,3048,2.30754,27.7352
252.089,3084,2.45215,26.0996
262.089,3090,2.21351,28.9134
272.089,3029,2.25052,28.4379
282.089,3139,2.58106,24.7961
292.089,3105,2.65878,24.0712
302.089,3110,3.25822,19.6426
312.089,3126,4.82352,13.2683
322.089,3140,6.07503,10.5349
332.089,3089,11.3707,5.62851
342.089,3136,8.06785,7.93272
352.089,3118,10.5963,6.03986
362.089,3111,9.70645,6.59355
372.089,3125,8.80756,7.26648
382.089,3156,5.8914,10.8633
392.089,3158,7.04412,9.08559
402.089,3187,6.93392,9.22999
412.089,3214,7.61682,8.40246
422.089,3241,9.025,7.09141
432.089,3299,7.33693,8.72299
