time,flow,occupancy,speed
0.971013,0,nan,nan
10.971,0,nan,nan
20.971,0,nan,nan
30.971,0,nan,nan
40.971,0,nan,nan
50.971,0,nan,nan
60.971,0,nan,nan
70.971,0,nan,nan
80.971,0,nan,nan
90.971,0,nan,nan
100.971,0,nan,nan
110.971,0,nan,nan
120.971,0,nan,nan
130.971,0,nan,nan
140.971,0,nan,nan
150.971,119,1.85981,34.4122
160.971,111,nan,nan
170.971,210,2.06372,31.012
180.971,397,1.963,32.6032
190.971,377,2.16129,29.6119
200.971,626,2.24683,28.4846
210.971,597,2.17881,29.3738
220.971,667,2.16512,29.5595
230.971,685,2.51951,25.4017
240.971,657,2.35316,27.1975
250.971,631,2.95533,21.6558
260.971,648,2.83388,22.5839
270.971,863,2.83779,22.5527
280.971,1101,2.73256,23.4213
290.971,1323,2.73132,23.4319
300.971,1423,2.90889,22.0015
310.971,1470,2.92494,21.8808
320.971,1592,2.86351,22.3502
330.971,1642,2.70326,23.6751
340.971,1720,2.62158,24.4128
350.971,1856,2.44755,26.1486
360.971,1825,2.55931,25.0067
370.971,1921,2.43151,26.321
380.971,1946,2.24376,28.5236
390.971,1896,2.35296,27.1997
400.971,2020,2.72883,23.4532
410.971,2032,2.73567,23.3946
420.971,2069,2.55752,25.0243
430.971,2071,2.47084,25.9021
