time,flow,occupancy,speed
6.5279,0,nan,nan
16.5279,0,nan,nan
26.5279,0,nan,nan
36.5279,788,2.06307,31.0217
46.5279,1083,2.37622,26.9336
56.5279,1655,2.52986,25.2978
66.5279,1893,2.51598,25.4374
76.5279,2069,2.39665,26.7039
86.5279,2205,2.6769,23.9082
96.5279,2536,2.76663,23.1329
106.528,2500,2.67011,23.969
116.528,2656,2.33206,27.4436
126.528,2702,2.26684,28.2332
136.528,2821,2.39069,26.7705
146.528,2849,2.2526,28.4116
156.528,2920,2.22802,28.7251
166.528,2896,2.24412,28.5189
176.528,2957,2.25431,28.39
186.528,2972,2.37513,26.9458
196.528,2985,2.433,26.3049
206.528,3015,2.68907,23.8
216.528,3042,2.39946,26.6726
226.528,3098,2.29457,27.892
236.528,3120,2.38824,26.798
246.528,3154,2.40891,26.5681
256.528,3157,2.2397,28.5752
266.528,3093,2.22492,28.7651
276.528,3176,2.46564,25.9567
286.528,3166,2.32309,27.5495
296.528,3168,2.48617,25.7424
306.528,3206,2.57222,24.8812
316.528,3207,2.4091,26.566
326.528,3241,2.50907,25.5075
336.528,3230,2.3583,27.1381
346.528,3272,2.2236,28.7822
356.528,3271,2.6168,24.4574
366.528,3251,2.51991,25.3977
376.528,3298,2.38156,26.8732
386.528,3278,2.2681,28.2174
396.528,3268,2.5932,24.6799
406.528,3285,2.63542,24.2845
416.528,3310,2.38102,26.8792
426.528,3333,2.31007,27.7048
