time,flow,occupancy,speed
4.66311,0,nan,nan
14.6631,0,nan,nan
24.6631,0,nan,nan
34.6631,0,nan,nan
44.6631,0,nan,nan
54.6631,0,nan,nan
64.6631,0,nan,nan
74.6631,241,1.90374,33.618
84.6631,340,2.07879,30.7872
94.6631,760,2.14186,29.8805
104.663,687,2.21562,28.8858
114.663,1098,2.38754,26.8059
124.663,1183,2.67501,23.9251
134.663,1176,2.55076,25.0905
144.663,1244,2.9242,21.8863
154.663,1582,2.90624,22.0216
164.663,1749,2.91692,21.9409
174.663,1958,2.93464,21.8085
184.663,2027,2.90222,22.0521
194.663,2200,2.88194,22.2072
204.663,2233,2.65105,24.1414
214.663,2331,2.44338,26.1932
224.663,2371,2.32262,27.5551
234.663,2316,2.30956,27.7109
244.663,2398,2.2541,28.3927
254.663,2431,2.32652,27.5089
264.663,2489,2.30568,27.7576
274.663,2568,2.68886,23.8019
284.663,2605,2.54838,25.114
294.663,2565,2.23355,28.654
304.663,2658,2.63248,24.3116
314.663,2619,2.48981,25.7048
324.663,2683,2.20855,28.9783
334.663,2624,2.28836,27.9676
344.663,2632,2.26835,28.2144
354.663,2608,2.19894,29.105
364.663,2616,2.65645,24.0923
374.663,2651,2.73247,23.422
384.663,2723,2.73159,23.4296
394.663,2745,2.73065,23.4377
404.663,2829,2.64814,24.1679
414.663,2864,2.36961,27.0087
424.663,2924,2.81555,22.7309
434.663,2931,2.82734,22.6361
