time,flow,occupancy,speed
2.53292,0,nan,nan
12.5329,0,nan,nan
22.5329,0,nan,nan
32.5329,0,nan,nan
42.5329,0,nan,nan
52.5329,0,nan,nan
62.5329,0,nan,nan
72.5329,397,2.05967,31.0729
82.5329,872,2.10104,30.4611
92.5329,778,2.29163,27.9278
102.533,1228,2.58316,24.7759
112.533,1311,2.78573,22.9743
122.533,1292,2.50742,25.5243
132.533,1439,2.80711,22.7993
142.533,1717,2.84799,22.472
152.533,1888,2.89449,22.111
162.533,2104,2.91115,21.9844
172.533,2170,2.74345,23.3283
182.533,2346,2.54946,25.1033
192.533,2374,2.41587,26.4915
202.533,2364,2.29835,27.846
212.533,2456,2.34008,27.3495
222.533,2442,2.33249,27.4385
232.533,2523,2.35252,27.2049
242.533,2553,2.35926,27.1271
252.533,2580,2.62772,24.3557
262.533,2673,2.70825,23.6315
272.533,2707,2.41495,26.5016
282.533,2675,2.31136,27.6893
292.533,2768,2.46151,26.0003
302.533,2724,2.36986,27.0058
312.533,2741,2.21035,28.9547
322.533,2723,2.2123,28.9291
332.533,2728,2.30772,27.733
342.533,2701,2.20347,29.0451
352.533,2706,2.63562,24.2827
362.533,2770,2.73155,23.43
372.533,2812,2.70531,23.6572
382.533,2832,2.65299,24.1237
392.533,2888,2.53244,25.2721
402.533,2924,2.37361,26.9632
412.533,3010,2.6909,23.7839
422.533,2990,2.57511,24.8533
432.533,2996,2.31113,27.6921
