time,flow,occupancy,speed
3.38008,0,nan,nan
13.3801,0,nan,nan
23.3801,0,nan,nan
33.3801,0,nan,nan
43.3801,0,nan,nan
53.3801,0,nan,nan
63.3801,0,nan,nan
73.3801,0,nan,nan
83.3801,0,nan,nan
93.3801,192,1.90551,33.5868
103.38,278,2.06558,30.9841
113.38,317,1.98787,32.1952
123.38,583,2.17369,29.4431
133.38,701,2.22321,28.7872
143.38,878,2.4007,26.6589
153.38,962,2.3747,26.9508
163.38,969,2.7277,23.463
173.38,913,nan,nan
183.38,1276,2.81795,22.7116
193.38,1377,2.80875,22.7859
203.38,1628,2.72323,23.5015
213.38,1754,2.85462,22.4198
223.38,1917,2.74606,23.3061
233.38,1959,2.72906,23.4513
243.38,2100,2.5842,24.7659
253.38,2145,2.39334,26.7408
263.38,2227,2.36902,27.0154
273.38,2212,2.21494,28.8947
283.38,2248,2.38305,26.8564
293.38,2282,2.20183,29.0667
303.38,2349,2.57273,24.8763
313.38,2366,2.73042,23.4396
323.38,2371,2.49926,25.6075
333.38,2462,2.58408,24.7671
343.38,2432,2.59113,24.6996
353.38,2465,2.1287,30.0654
363.38,2437,2.14665,29.8139
373.38,2429,2.32928,27.4763
383.38,2413,2.24589,28.4965
393.38,2388,2.60668,24.5523
403.38,2436,2.62725,24.3601
413.38,2534,2.5929,24.6828
423.38,2559,2.59113,24.6996
433.38,2616,2.5695,24.9076
