time,flow,occupancy,speed
2.44426,0,nan,nan
12.4443,0,nan,nan
22.4443,0,nan,nan
32.4443,0,nan,nan
42.4443,0,nan,nan
52.4443,0,nan,nan
62.4443,0,nan,nan
72.4443,0,nan,nan
82.4443,218,1.80468,35.4633
92.4443,311,2.06765,30.9531
102.444,702,2.13097,30.0332
112.444,640,2.26009,28.3174
122.444,1029,2.44476,26.1784
132.444,1032,2.26982,28.1961
142.444,1112,2.67198,23.9523
152.444,1039,2.55623,25.0368
162.444,1374,2.75747,23.2097
172.444,1482,2.69672,23.7325
182.444,1716,2.97216,21.5332
192.444,1833,3.06979,20.8483
202.444,1956,3.19485,20.0322
212.444,2101,3.1187,20.5214
222.444,2249,2.48024,25.804
232.444,2245,2.29596,27.875
242.444,2242,2.20769,28.9896
252.444,2324,2.22184,28.805
262.444,2359,2.41072,26.5481
272.444,2391,2.26423,28.2657
282.444,2447,2.68756,23.8134
292.444,2523,2.70697,23.6426
302.444,2452,2.67971,23.8832
312.444,2569,2.59313,24.6806
322.444,2556,2.64819,24.1675
332.444,2577,2.42669,26.3734
342.444,2565,2.17393,29.4398
352.444,2553,2.21897,28.8422
362.444,2552,2.22846,28.7194
372.444,2484,2.30484,27.7677
382.444,2550,2.6491,24.1592
392.444,2614,2.81712,22.7182
402.444,2665,2.69287,23.7665
412.444,2697,2.71445,23.5775
422.444,2761,2.71667,23.5583
432.444,2822,2.78646,22.9682
