time,flow,occupancy,speed
2.64556,0,nan,nan
12.6456,0,nan,nan
22.6456,0,nan,nan
32.6456,0,nan,nan
42.6456,0,nan,nan
52.6456,0,nan,nan
62.6456,0,nan,nan
72.6456,0,nan,nan
82.6456,0,nan,nan
92.6456,194,1.87147,34.1978
102.646,280,2.06579,30.9809
112.646,639,2.09411,30.562
122.646,587,2.13055,30.0392
132.646,949,2.31506,27.6451
142.646,883,2.47509,25.8576
152.646,1037,2.67146,23.957
162.646,973,2.69342,23.7617
172.646,1105,2.84299,22.5115
182.646,1340,2.83502,22.5748
192.646,1551,2.82909,22.6222
202.646,1687,2.77793,23.0387
212.646,1862,2.69705,23.7297
222.646,1924,2.69976,23.7058
232.646,2058,2.55174,25.081
242.646,2151,2.34775,27.2601
252.646,2151,2.31242,27.6766
262.646,2234,2.276,28.1195
272.646,2271,2.39684,26.7019
282.646,2305,2.32993,27.4686
292.646,2361,2.22956,28.7052
302.646,2426,2.68794,23.81
312.646,2372,2.74032,23.3549
322.646,2477,2.46178,25.9974
332.646,2478,2.62114,24.4168
342.646,2405,2.51016,25.4964
352.646,2511,2.53377,25.2588
362.646,2541,2.55214,25.077
372.646,2473,2.39595,26.7118
382.646,2577,2.27197,28.1694
392.646,2567,2.35373,27.1909
402.646,2521,2.4967,25.6338
412.646,2652,2.38105,26.8789
422.646,2589,2.51687,25.4284
432.646,2612,2.41125,26.5423
442.646,2553,2.2174,28.8626
452.646,2608,2.62989,24.3356
462.646,2668,2.83344,22.5874
472.646,2665,2.86607,22.3302
