time,flow,occupancy,speed
8.20993,0,nan,nan
18.2099,0,nan,nan
28.2099,0,nan,nan
38.2099,0,nan,nan
48.2099,0,nan,nan
58.2099,0,nan,nan
68.2099,0,nan,nan
78.2099,0,nan,nan
88.2099,0,nan,nan
98.2099,0,nan,nan
108.21,0,nan,nan
118.21,0,nan,nan
128.21,0,nan,nan
138.21,0,nan,nan
148.21,121,1.80467,35.4635
158.21,227,2.08884,30.639
168.21,428,1.99452,32.088
178.21,404,2.10809,30.3593
188.21,592,2.18212,29.3293
198.21,635,2.09069,30.6118
208.21,708,2.25612,28.3673
218.21,692,2.46092,26.0065
228.21,694,2.40484,26.613
238.21,664,2.74207,23.34
248.21,681,2.8693,22.3051
258.21,948,2.79525,22.896
268.21,1114,2.87559,22.2563
278.21,1345,2.83406,22.5824
288.21,1486,2.89144,22.1343
298.21,1533,2.85653,22.4048
308.21,1658,2.92679,21.8669
318.21,1708,3.02462,21.1597
328.21,1787,3.2298,19.8155
338.21,1915,2.86504,22.3383
348.21,1871,2.45746,26.0432
358.21,1959,2.3778,26.9156
368.21,2014,2.14462,29.8421
378.21,1960,2.3848,26.8367
388.21,2067,2.82187,22.68
398.21,2070,2.58838,24.7259
