time,flow,occupancy,speed
1.5897,0,nan,nan
11.5897,0,nan,nan
21.5897,0,nan,nan
31.5897,0,nan,nan
41.5897,0,nan,nan
51.5897,0,nan,nan
61.5897,0,nan,nan
71.5897,0,nan,nan
81.5897,0,nan,nan
91.5897,196,1.86502,34.316
101.59,283,2.06932,30.928
111.59,645,2.0742,30.8553
121.59,592,2.0995,30.4834
131.59,848,2.28895,27.9604
141.59,889,2.46534,25.9599
151.59,1044,2.61353,24.488
161.59,980,2.66225,24.0399
171.59,1090,2.84384,22.5048
181.59,1348,2.85238,22.4374
191.59,1559,2.81047,22.772
201.59,1696,2.80445,22.8209
211.59,1871,2.70838,23.6304
221.59,1933,2.67704,23.907
231.59,2067,2.56613,24.9403
241.59,2160,2.36605,27.0493
251.59,2160,2.31875,27.6011
261.59,2243,2.2833,28.0296
271.59,2279,2.42723,26.3675
281.59,2314,2.28071,28.0614
291.59,2333,2.20623,29.0088
301.59,2399,2.65761,24.0817
311.59,2380,2.73122,23.4328
321.59,2485,2.40316,26.6317
331.59,2486,2.63652,24.2744
341.59,2508,2.55551,25.044
351.59,2518,2.14131,29.8882
361.59,2479,2.25133,28.4277
371.59,2528,2.2953,27.883
381.59,2603,2.29939,27.8334
391.59,2620,2.47199,25.8901
401.59,2635,2.51458,25.4516
