time,flow,occupancy,speed
1.6131,0,nan,nan
11.6131,0,nan,nan
21.6131,0,nan,nan
31.6131,0,nan,nan
41.6131,0,nan,nan
51.6131,557,2.01414,31.7754
61.6131,818,2.28123,28.055
71.6131,1105,2.49037,25.699
81.6131,1543,2.58829,24.7268
91.6131,1611,2.61516,24.4727
101.613,1665,2.52226,25.3741
111.613,2096,2.84889,22.4649
121.613,2101,3.02936,21.1266
131.613,2270,2.84019,22.5337
141.613,2415,2.71583,23.5655
151.613,2540,2.40899,26.5672
161.613,2650,2.33722,27.3829
171.613,2664,2.25305,28.4059
181.613,2636,2.32545,27.5216
191.613,2724,2.32062,27.5788
201.613,2696,2.37526,26.9444
211.613,2772,2.49982,25.6018
221.613,2794,2.29173,27.9265
231.613,2813,2.55523,25.0467
241.613,2905,2.32996,27.4683
251.613,2933,2.27139,28.1766
261.613,2903,2.42951,26.3427
271.613,2982,2.33335,27.4283
281.613,2927,2.26203,28.2932
291.613,2938,2.30239,27.7972
301.613,2912,2.31415,27.6559
311.613,2911,2.4295,26.3428
321.613,2966,2.39684,26.7019
331.613,2996,2.45934,26.0232
341.613,3056,2.66304,24.0327
351.613,3061,2.68544,23.8322
361.613,3135,2.65577,24.0984
371.613,3109,2.4287,26.3516
381.613,3131,2.73563,23.395
391.613,3171,2.53898,25.207
401.613,3182,2.31336,27.6653
