time,flow,occupancy,speed
6.5633,0,nan,nan
16.5633,0,nan,nan
26.5633,0,nan,nan
36.5633,0,nan,nan
46.5633,0,nan,nan
56.5633,0,nan,nan
66.5633,0,nan,nan
76.5633,0,nan,nan
86.5633,0,nan,nan
96.5633,0,nan,nan
106.563,168,1.79075,35.7392
116.563,154,2.04409,31.3098
126.563,284,1.99555,32.0714
136.563,527,2.12131,30.17
146.563,491,2.22006,28.8281
156.563,804,2.15242,29.7339
166.563,886,2.3949,26.7234
176.563,897,2.53509,25.2457
186.563,849,2.77786,23.0393
196.563,860,2.87497,22.2611
206.563,1185,2.83002,22.6147
216.563,1429,2.8101,22.775
226.563,1509,3.0566,20.9383
236.563,1673,2.96275,21.6016
246.563,1810,2.86072,22.372
256.563,1950,2.61689,24.4565
266.563,1958,2.4955,25.6462
276.563,2082,2.458,26.0374
286.563,2047,2.24997,28.4449
296.563,2148,2.40414,26.6207
306.563,2125,2.3469,27.27
316.563,2217,2.23315,28.659
326.563,2270,2.62768,24.3561
336.563,2203,2.61948,24.4324
346.563,2316,2.26558,28.2488
356.563,2342,2.54754,25.1223
366.563,2337,2.42993,26.3382
376.563,2380,2.15935,29.6385
386.563,2346,2.34753,27.2627
396.563,2423,2.28283,28.0354
406.563,2470,2.31125,27.6906
