time,flow,occupancy,speed
4.66311,0,nan,nan
14.6631,0,nan,nan
24.6631,0,nan,nan
34.6631,0,nan,nan
44.6631,0,nan,nan
54.6631,0,nan,nan
64.6631,0,nan,nan
74.6631,241,1.90374,33.618
84.6631,340,2.07879,30.7872
94.6631,760,2.14186,29.8805
104.663,687,2.21562,28.8858
114.663,1098,2.38754,26.8059
124.663,1183,2.67501,23.9251
134.663,1176,2.55076,25.0905
144.663,1244,2.9242,21.8863
154.663,1582,2.90624,22.0216
164.663,1749,2.91692,21.9409
174.663,1958,2.93464,21.8085
184.663,2027,2.90222,22.0521
194.663,2200,2.88194,22.2072
204.663,2233,2.65105,24.1414
214.663,2331,2.44338,26.1932
224.663,2371,2.32262,27.5551
234.663,2316,2.30956,27.7109
244.663,2398,2.2541,28.3927
254.663,2431,2.32652,27.5089
264.663,2489,2.30568,27.7576
274.663,2568,2.68886,23.8019
284.663,2605,2.54849,25.1129
294.663,2565,2.22905,28.7117
304.663,2658,2.57314,24.8723
314.663,2619,2.45884,26.0285
324.663,2639,2.23107,28.6858
334.663,2678,2.09471,30.5531
344.663,2632,2.25262,28.4114
354.663,2710,2.39452,26.7277
364.663,2774,2.50936,25.5045
374.663,2767,2.49857,25.6146
384.663,2798,2.53555,25.241
394.663,2873,2.50383,25.5608
404.663,2855,2.46427,25.9712
