time,flow,occupancy,speed
9.02349,0,nan,nan
19.0235,0,nan,nan
29.0235,0,nan,nan
39.0235,0,nan,nan
49.0235,0,nan,nan
59.0235,0,nan,nan
69.0235,0,nan,nan
79.0235,227,1.78847,35.7848
89.0235,323,2.04754,31.257
99.0235,508,2.11206,30.3022
109.023,660,2.15715,29.6687
119.023,1058,2.39276,26.7473
129.023,1060,2.33365,27.4248
139.023,1139,2.67323,23.9411
149.023,1062,2.58576,24.7509
159.023,1335,2.8569,22.4019
169.023,1512,2.6898,23.7936
179.023,1729,2.97407,21.5193
189.023,1866,2.99062,21.4003
199.023,1989,2.97233,21.5319
209.023,2135,3.05513,20.9484
219.023,2186,2.89495,22.1075
229.023,2279,2.30862,27.7222
239.023,2274,2.23738,28.6049
249.023,2356,2.22514,28.7623
259.023,2390,2.33522,27.4064
269.023,2422,2.22649,28.7448
279.023,2477,2.67117,23.9596
289.023,2540,2.69454,23.7517
299.023,2480,2.53388,25.2577
309.023,2597,2.60357,24.5816
319.023,2584,2.64973,24.1534
329.023,2505,2.78985,22.9403
339.023,2590,2.59986,24.6167
349.023,2557,2.21057,28.9518
359.023,2576,2.22608,28.7501
369.023,2536,2.43615,26.271
379.023,2602,2.63486,24.2897
389.023,2600,2.66922,23.9771
399.023,2715,2.16769,29.5245
409.023,2702,2.44788,26.1451
419.023,2637,2.12135,30.1695
429.023,2634,2.12899,30.0613
439.023,2722,2.73102,23.4345
449.023,2725,2.84595,22.4881
459.023,2831,2.59552,24.6579
