time,flow,occupancy,speed
2.10383,0,nan,nan
12.1038,0,nan,nan
22.1038,0,nan,nan
32.1038,0,nan,nan
42.1038,0,nan,nan
52.1038,0,nan,nan
62.1038,0,nan,nan
72.1038,0,nan,nan
82.1038,0,nan,nan
92.1038,0,nan,nan
102.104,0,nan,nan
112.104,0,nan,nan
122.104,0,nan,nan
132.104,136,1.81163,35.3274
142.104,126,1.78644,35.8255
152.104,236,2.01355,31.7846
162.104,444,1.97099,32.471
172.104,418,2.19251,29.1903
182.104,691,2.12662,30.0947
192.104,655,2.15659,29.6765
202.104,730,2.3275,27.4973
212.104,746,2.41741,26.4746
222.104,713,2.46867,25.9249
232.104,682,nan,nan
242.104,817,2.84239,22.5163
252.104,1099,2.82454,22.6585
262.104,1304,2.8082,22.7904
272.104,1455,2.72112,23.5197
282.104,1582,2.86787,22.3162
292.104,1713,2.93176,21.8299
302.104,1727,2.98305,21.4545
312.104,1880,2.80768,22.7946
322.104,1911,2.59181,24.6931
332.104,1962,2.2036,29.0434
342.104,1988,2.42504,26.3913
352.104,2055,2.17847,29.3784
362.104,2048,2.14925,29.7778
372.104,2031,2.85803,22.393
382.104,2148,2.57139,24.8893
392.104,2102,2.39799,26.689
