time,flow,occupancy,speed
0.135716,0,nan,nan
10.1357,0,nan,nan
20.1357,0,nan,nan
30.1357,0,nan,nan
40.1357,0,nan,nan
50.1357,0,nan,nan
60.1357,0,nan,nan
70.1357,0,nan,nan
80.1357,0,nan,nan
90.1357,0,nan,nan
100.136,0,nan,nan
110.136,0,nan,nan
120.136,0,nan,nan
130.136,0,nan,nan
140.136,0,nan,nan
150.136,119,1.89137,33.8379
160.136,112,2.07519,30.8405
170.136,423,2.07689,30.8153
180.136,399,2.07692,30.8149
190.136,378,2.29898,27.8385
200.136,629,2.10995,30.3325
210.136,599,2.20773,28.989
220.136,670,2.29181,27.9255
230.136,688,2.50069,25.593
240.136,659,2.48249,25.7806
250.136,633,3.08782,20.7266
260.136,761,2.9512,21.6861
270.136,986,2.77793,23.0387
280.136,1220,2.54473,25.15
290.136,1364,2.58225,24.7846
300.136,1487,3.05959,20.9179
310.136,1613,3.20285,19.9822
320.136,1630,3.0267,21.1452
330.136,1777,2.79787,22.8746
340.136,1809,2.75816,23.2039
350.136,1860,2.4436,26.1909
360.136,1889,2.4899,25.7039
370.136,1993,2.24446,28.5147
380.136,1950,2.09876,30.4941
390.136,1993,2.70543,23.6561
400.136,2060,2.71985,23.5307
410.136,2089,2.37008,27.0033
420.136,2090,2.49537,25.6475
430.136,2083,2.21064,28.9509
440.136,2167,2.21865,28.8464
