time,flow,occupancy,speed
8.20993,0,nan,nan
18.2099,0,nan,nan
28.2099,0,nan,nan
38.2099,0,nan,nan
48.2099,0,nan,nan
58.2099,0,nan,nan
68.2099,0,nan,nan
78.2099,0,nan,nan
88.2099,0,nan,nan
98.2099,0,nan,nan
108.21,0,nan,nan
118.21,0,nan,nan
128.21,0,nan,nan
138.21,0,nan,nan
148.21,121,1.80467,35.4635
158.21,227,2.08884,30.639
168.21,428,1.99452,32.088
178.21,404,2.10809,30.3593
188.21,592,2.18212,29.3293
198.21,635,2.09069,30.6118
208.21,708,2.25612,28.3673
218.21,692,2.46092,26.0065
228.21,694,2.40484,26.613
238.21,664,2.74207,23.34
248.21,681,2.8693,22.3051
258.21,948,2.79525,22.896
268.21,1114,2.87559,22.2563
278.21,1345,2.83406,22.5824
288.21,1486,2.87274,22.2784
298.21,1533,2.84851,22.4679
308.21,1658,2.98321,21.4534
318.21,1708,3.01518,21.2259
328.21,1787,3.16574,20.2165
338.21,1915,2.80571,22.8106
348.21,1871,2.39119,26.765
358.21,1959,2.366,27.0499
368.21,2014,2.17442,29.4331
378.21,1960,2.19341,29.1783
388.21,2067,2.74371,23.3261
398.21,2070,2.55125,25.0857
408.21,2134,2.59446,24.668
418.21,2100,2.49951,25.605
428.21,2118,2.14632,29.8184
438.21,2226,2.21938,28.8369
