time,flow,occupancy,speed
6.16934,0,nan,nan
16.1693,0,nan,nan
26.1693,1100,2.16511,29.5597
36.1693,1592,2.40325,26.6306
46.1693,2027,2.4027,26.6367
56.1693,2435,2.33928,27.3588
66.1693,2393,2.52059,25.3909
76.1693,2504,2.70016,23.7023
86.1693,2840,2.66548,24.0107
96.1693,2882,2.38951,26.7837
106.169,2916,2.23793,28.5979
116.169,2943,2.27752,28.1007
126.169,3053,2.38976,26.7809
136.169,3066,2.27233,28.1649
146.169,3078,2.12788,30.077
156.169,3135,2.2653,28.2524
166.169,3163,2.23286,28.6628
176.169,3167,2.37947,26.8967
186.169,3190,2.38503,26.8341
196.169,3174,2.43889,26.2415
206.169,3212,2.37568,26.9396
216.169,3264,2.3291,27.4784
226.169,3263,2.30232,27.7981
236.169,3262,2.43894,26.241
246.169,3290,2.21291,28.9212
256.169,3288,2.40308,26.6325
266.169,3300,2.33365,27.4248
276.169,3297,2.3658,27.0521
286.169,3321,2.49365,25.6652
296.169,3330,2.47787,25.8286
306.169,3351,2.23101,28.6866
316.169,3347,2.44771,26.1469
326.169,3344,2.28047,28.0644
336.169,3373,2.42863,26.3523
346.169,3369,2.47417,25.8672
356.169,3365,2.43893,26.241
366.169,3391,2.30583,27.7557
376.169,3387,2.44394,26.1873
386.169,3384,2.49752,25.6255
396.169,3389,2.38071,26.8827
406.169,3394,2.29312,27.9096
416.169,3399,2.3179,27.6113
426.169,3412,2.35901,27.13
436.169,3408,2.37664,26.9288
446.169,3413,2.38436,26.8416
456.169,3432,2.30198,27.8022
