time,flow,occupancy,speed
5.68434,0,nan,nan
15.6843,0,nan,nan
25.6843,0,nan,nan
35.6843,0,nan,nan
45.6843,0,nan,nan
55.6843,0,nan,nan
65.6843,0,nan,nan
75.6843,0,nan,nan
85.6843,0,nan,nan
95.6843,0,nan,nan
105.684,0,nan,nan
115.684,0,nan,nan
125.684,0,nan,nan
135.684,0,nan,nan
145.684,123,1.82721,35.0261
155.684,184,2.09973,30.4801
165.684,434,2.03637,31.4284
175.684,409,2.09896,30.4913
185.684,387,2.19487,29.1589
195.684,643,2.0684,30.9417
205.684,612,2.20272,29.055
215.684,684,2.29757,27.8555
225.684,701,2.44798,26.144
235.684,672,2.56601,24.9415
245.684,644,nan,nan
255.684,774,2.81511,22.7344
265.684,1043,2.83057,22.6103
275.684,1240,2.92519,21.8789
285.684,1423,2.70049,23.6994
295.684,1521,2.87539,22.2579
305.684,1636,2.92592,21.8735
315.684,1721,3.10841,20.5893
325.684,1801,2.94731,21.7147
335.684,1844,3.13643,20.4053
345.684,1884,2.42207,26.4237
355.684,1943,2.38957,26.783
365.684,2018,2.20017,29.0887
375.684,1973,2.10545,30.3973
385.684,2016,2.73154,23.43
395.684,2083,2.58064,24.8001
