time,flow,occupancy,speed
7.58616,0,nan,nan
17.5862,0,nan,nan
27.5862,0,nan,nan
37.5862,0,nan,nan
47.5862,378,1.99393,32.0974
57.5862,687,2.11322,30.2855
67.5862,1065,2.38386,26.8472
77.5862,1438,2.58626,24.7462
87.5862,1685,2.63604,24.2788
97.5862,1623,2.4797,25.8096
107.586,1773,2.82833,22.6282
117.586,2081,2.84397,22.5038
127.586,2172,2.94992,21.6955
137.586,2407,2.78362,22.9917
147.586,2390,2.49558,25.6453
157.586,2512,2.33671,27.3889
167.586,2663,2.28965,27.9518
177.586,2635,2.30165,27.8061
187.586,2725,2.31609,27.6328
197.586,2751,2.37644,26.931
207.586,2774,2.43884,26.242
217.586,2746,2.49245,25.6775
227.586,2799,2.48885,25.7147
237.586,2863,2.48578,25.7465
247.586,2893,2.25648,28.3628
257.586,2879,2.38343,26.8521
267.586,2986,2.35338,27.1949
277.586,2969,2.28566,28.0007
287.586,2966,2.44104,26.2183
297.586,3012,2.57437,24.8605
307.586,2949,2.36161,27.1001
317.586,2890,2.43509,26.2824
327.586,2923,2.4673,25.9393
337.586,2964,2.6126,24.4966
347.586,2879,2.25103,28.4315
357.586,2949,2.43885,26.2419
367.586,2977,2.42272,26.4166
377.586,2965,2.29127,27.9321
387.586,2990,2.55359,25.0627
397.586,3006,2.46679,25.9447
407.586,3038,2.35396,27.1882
417.586,3008,2.26275,28.2842
427.586,3047,2.56094,24.9908
437.586,3076,2.4221,26.4233
