time,flow,occupancy,speed
2.64556,0,nan,nan
12.6456,0,nan,nan
22.6456,0,nan,nan
32.6456,0,nan,nan
42.6456,0,nan,nan
52.6456,0,nan,nan
62.6456,0,nan,nan
72.6456,0,nan,nan
82.6456,0,nan,nan
92.6456,194,1.87147,34.1978
102.646,280,2.06579,30.9809
112.646,639,2.09411,30.562
122.646,587,2.13055,30.0392
132.646,949,2.31506,27.6451
142.646,883,2.47509,25.8576
152.646,1037,2.67146,23.957
162.646,973,2.69342,23.7617
172.646,1105,2.84299,22.5115
182.646,1340,2.83502,22.5748
192.646,1551,2.82909,22.6222
202.646,1687,2.77793,23.0387
212.646,1862,2.69705,23.7297
222.646,1924,2.69976,23.7058
232.646,2058,2.55174,25.081
242.646,2151,2.34775,27.2601
252.646,2151,2.31242,27.6766
262.646,2234,2.276,28.1195
272.646,2271,2.39684,26.7019
282.646,2305,2.32993,27.4686
292.646,2361,2.23079,28.6894
302.646,2426,2.75258,23.2509
312.646,2372,2.6464,24.1838
322.646,2477,2.46784,25.9336
332.646,2478,2.6983,23.7187
342.646,2405,2.75215,23.2546
352.646,2511,2.60717,24.5477
362.646,2501,2.65463,24.1088
372.646,2482,2.31023,27.7029
382.646,2577,2.33919,27.3599
392.646,2548,2.37172,26.9846
402.646,2485,2.34532,27.2884
412.646,2556,2.46719,25.9405
422.646,2521,2.71209,23.5981
432.646,2587,2.67383,23.9357
