time,flow,occupancy,speed
1.86332,0,nan,nan
11.8633,0,nan,nan
21.8633,0,nan,nan
31.8633,0,nan,nan
41.8633,0,nan,nan
51.8633,0,nan,nan
61.8633,0,nan,nan
71.8633,0,nan,nan
81.8633,0,nan,nan
91.8633,0,nan,nan
101.863,176,1.84702,34.6504
111.863,257,2.04635,31.2752
121.863,590,2.06056,31.0596
131.863,546,2.08592,30.6819
141.863,888,2.28468,28.0127
151.863,829,2.41288,26.5244
161.863,978,2.42436,26.3987
171.863,921,2.72622,23.4757
181.863,930,2.78466,22.983
191.863,1219,2.84124,22.5254
201.863,1426,2.81256,22.7551
211.863,1614,2.7313,23.4321
221.863,1736,2.78947,22.9434
231.863,1847,2.89224,22.1282
241.863,1920,2.80582,22.8098
251.863,2072,2.84485,22.4968
261.863,2075,2.67589,23.9173
271.863,2158,2.23388,28.6497
281.863,2196,2.32241,27.5575
291.863,2232,2.37621,26.9337
301.863,2254,2.26226,28.2903
311.863,2297,2.59079,24.7029
321.863,2304,2.70973,23.6186
331.863,2375,2.49187,25.6835
341.863,2411,2.6028,24.5889
351.863,2342,2.69522,23.7457
361.863,2397,2.60177,24.5986
371.863,2439,2.66392,24.0247
381.863,2413,2.6004,24.6116
391.863,2480,2.33141,27.4512
401.863,2454,2.48158,25.79
411.863,2429,2.51797,25.4173
421.863,2491,2.65237,24.1294
431.863,2542,2.42142,26.4308
441.863,2541,2.29682,27.8646
