time,flow,occupancy,speed
1.10375,0,nan,nan
11.1038,0,nan,nan
21.1038,0,nan,nan
31.1038,0,nan,nan
41.1038,0,nan,nan
51.1038,0,nan,nan
61.1038,0,nan,nan
71.1038,0,nan,nan
81.1038,0,nan,nan
91.1038,0,nan,nan
101.104,178,1.82655,35.0388
111.104,259,2.0545,31.1512
121.104,416,2.06972,30.922
131.104,549,2.13053,30.0395
141.104,790,2.2755,28.1257
151.104,833,2.4164,26.4857
161.104,916,2.40451,26.6167
171.104,925,2.71965,23.5324
181.104,934,2.78624,22.9701
191.104,1280,2.80829,22.7897
201.104,1485,2.81846,22.7075
211.104,1620,2.74078,23.351
221.104,1742,2.80211,22.8399
231.104,1853,2.84662,22.4828
241.104,1926,2.80609,22.8075
251.104,2078,2.81363,22.7464
261.104,2081,2.67314,23.9418
271.104,2164,2.28177,28.0483
281.104,2189,2.30297,27.7903
291.104,2238,2.43219,26.3137
301.104,2259,2.27716,28.1052
311.104,2302,2.58876,24.7222
321.104,2309,2.75472,23.2328
331.104,2381,2.45799,26.0375
341.104,2416,2.62134,24.415
351.104,2481,2.69338,23.762
361.104,2432,2.25741,28.3511
371.104,2405,2.21611,28.8795
381.104,2399,2.3139,27.6589
391.104,2393,2.30067,27.818
401.104,2495,2.31895,27.5987
411.104,2451,2.37659,26.9293
421.104,2445,2.43602,26.2724
431.104,2421,2.4591,26.0258
441.104,2538,2.39173,26.7589
451.104,2609,2.49814,25.6191
461.104,2693,2.19971,29.0947
471.104,2705,2.46775,25.9346
481.104,2693,2.30449,27.7719
491.104,2704,2.34786,27.2589
501.104,2751,2.70896,23.6253
511.104,2761,2.66318,24.0314
521.104,2797,2.6314,24.3216
531.104,2813,2.53877,25.209
541.104,2814,2.48476,25.757
551.104,2880,2.47338,25.8755
561.104,2880,2.64137,24.2298
