time,flow,occupancy,speed
6.5633,0,nan,nan
16.5633,0,nan,nan
26.5633,0,nan,nan
36.5633,0,nan,nan
46.5633,0,nan,nan
56.5633,0,nan,nan
66.5633,0,nan,nan
76.5633,0,nan,nan
86.5633,0,nan,nan
96.5633,0,nan,nan
106.563,168,1.79075,35.7392
116.563,154,2.04409,31.3098
126.563,284,1.99555,32.0714
136.563,527,2.12131,30.17
146.563,491,2.22006,28.8281
156.563,804,2.15242,29.7339
166.563,886,2.3949,26.7234
176.563,897,2.53509,25.2457
186.563,849,2.77786,23.0393
196.563,860,2.87497,22.2611
206.563,1185,2.83002,22.6147
216.563,1429,2.8101,22.775
226.563,1509,3.0566,20.9383
236.563,1673,2.96275,21.6016
246.563,1810,2.86072,22.372
256.563,1950,2.61689,24.4565
266.563,1958,2.4955,25.6462
276.563,2082,2.458,26.0374
286.563,2047,2.24828,28.4662
296.563,2148,2.34372,27.307
306.563,2125,2.31115,27.6918
316.563,2217,2.23318,28.6587
326.563,2270,2.67249,23.9477
336.563,2203,2.78251,23.0008
346.563,2337,2.2065,29.0052
356.563,2342,2.59062,24.7045
366.563,2376,2.49015,25.7013
376.563,2332,2.29115,27.9335
386.563,2365,2.30138,27.8094
396.563,2333,2.28053,28.0637
406.563,2302,2.36516,27.0595
416.563,2419,2.33909,27.361
426.563,2413,2.33374,27.4238
436.563,2358,2.55999,25.0001
446.563,2394,2.44766,26.1474
456.563,2507,2.48887,25.7144
466.563,2615,2.42366,26.4064
476.563,2628,2.22984,28.7015
486.563,2656,2.4624,25.9909
496.563,2631,2.34318,27.3133
506.563,2665,2.31771,27.6135
516.563,2697,2.84129,22.525
526.563,2721,2.76645,23.1344
536.563,2730,2.8522,22.4389
546.563,2740,2.71574,23.5663
556.563,2787,2.55225,25.0759
566.563,2814,2.34129,27.3354
