time,flow,occupancy,speed
4.14369,0,nan,nan
14.1437,0,nan,nan
24.1437,0,nan,nan
34.1437,0,nan,nan
44.1437,0,nan,nan
54.1437,0,nan,nan
64.1437,0,nan,nan
74.1437,388,2.07822,30.7956
84.1437,470,2.04763,31.2556
94.1437,764,2.08997,30.6224
104.144,1002,2.4492,26.131
114.144,1198,2.39027,26.7752
124.144,1275,2.7073,23.6398
134.144,1207,2.59047,24.706
144.144,1548,2.91462,21.9583
154.144,1658,2.77583,23.0562
164.144,1886,2.94355,21.7424
174.144,2025,3.07162,20.8359
184.144,2150,2.55944,25.0055
194.144,2299,2.48709,25.7329
204.144,2310,2.33498,27.4092
214.144,2437,2.2541,28.3928
224.144,2425,2.33276,27.4353
234.144,2506,2.34176,27.3298
244.144,2521,2.35512,27.1748
254.144,2507,2.29643,27.8694
264.144,2575,2.72976,23.4453
274.144,2613,2.63773,24.2633
284.144,2609,2.2719,28.1703
294.144,2717,2.61619,24.4631
304.144,2710,2.48433,25.7615
314.144,2658,2.33008,27.4669
324.144,2709,2.35011,27.2328
334.144,2693,2.28025,28.0671
344.144,2657,2.38044,26.8858
354.144,2663,2.43406,26.2935
364.144,2708,2.31518,27.6437
374.144,2674,2.63624,24.277
384.144,2689,2.23503,28.6349
394.144,2776,2.64361,24.2093
