time,flow,occupancy,speed
9.49571,0,nan,nan
19.4957,0,nan,nan
29.4957,0,nan,nan
39.4957,0,nan,nan
49.4957,0,nan,nan
59.4957,0,nan,nan
69.4957,0,nan,nan
79.4957,0,nan,nan
89.4957,0,nan,nan
99.4957,0,nan,nan
109.496,0,nan,nan
119.496,0,nan,nan
129.496,139,1.87155,34.1963
139.496,129,2.05663,31.1189
149.496,240,1.99039,32.1545
159.496,451,2.09542,30.5427
169.496,424,2.22472,28.7677
179.496,701,2.11022,30.3285
189.496,664,2.22226,28.7995
199.496,739,2.34926,27.2426
209.496,756,2.39878,26.6802
219.496,721,2.58055,24.8009
229.496,737,2.79364,22.9092
239.496,1022,2.81053,22.7715
249.496,1327,2.85695,22.4015
259.496,1401,2.80101,22.8489
269.496,1549,2.97882,21.485
279.496,1635,2.94758,21.7127
289.496,1765,2.88117,22.2132
299.496,1815,2.91171,21.9802
309.496,1895,2.88514,22.1826
319.496,1938,2.27758,28.1
329.496,1977,2.30649,27.7478
339.496,2035,2.28219,28.0432
349.496,2111,2.15736,29.6658
359.496,2062,2.55061,25.092
369.496,2162,2.77589,23.0556
379.496,2172,2.48056,25.8006
389.496,2144,2.52758,25.3207
399.496,2198,2.40462,26.6154
