time,flow,occupancy,speed
9.88374,0,nan,nan
19.8837,905,2.37015,27.0025
29.8837,1686,2.45185,26.1027
39.8837,2076,2.58894,24.7206
49.8837,2525,2.36633,27.0461
59.8837,2645,2.53473,25.2492
69.8837,2730,2.68169,23.8655
79.8837,2929,2.77056,23.1
89.8837,2963,2.39666,26.7038
99.8837,2991,2.38364,26.8497
109.884,3112,2.44631,26.1619
119.884,3123,2.39293,26.7454
129.884,3215,2.39829,26.6857
139.884,3191,2.36736,27.0343
149.884,3218,2.38238,26.8639
159.884,3219,2.32095,27.5749
169.884,3263,2.41064,26.549
179.884,3262,2.54369,25.1603
189.884,3279,2.48083,25.7979
199.884,3295,2.44808,26.1429
209.884,3310,2.41761,26.4725
219.884,3339,2.37553,26.9413
229.884,3335,2.43117,26.3248
239.884,3346,2.40746,26.5841
249.884,3342,2.38951,26.7837
259.884,3352,2.4309,26.3277
269.884,3361,2.40899,26.5671
279.884,3369,2.5359,25.2376
289.884,3377,2.52029,25.3939
299.884,3385,2.34793,27.2581
309.884,3392,2.45398,26.08
319.884,3398,2.40242,26.6398
329.884,3404,2.54117,25.1853
339.884,3410,2.49752,25.6254
349.884,3415,2.43619,26.2705
359.884,3421,2.43726,26.259
369.884,3416,2.45504,26.0688
379.884,3430,2.62707,24.3618
389.884,3425,2.42357,26.4074
399.884,3438,2.40447,26.6171
