time,flow,occupancy,speed
6.66767,0,nan,nan
16.6677,0,nan,nan
26.6677,0,nan,nan
36.6677,0,nan,nan
46.6677,0,nan,nan
56.6677,0,nan,nan
66.6677,0,nan,nan
76.6677,0,nan,nan
86.6677,0,nan,nan
96.6677,0,nan,nan
106.668,0,nan,nan
116.668,154,1.98222,32.287
126.668,284,2.01736,31.7246
136.668,526,2.14244,29.8725
146.668,490,2.25589,28.3701
156.668,804,2.13836,29.9295
166.668,820,2.25469,28.3852
176.668,896,2.38759,26.8052
186.668,848,2.77132,23.0937
196.668,805,nan,nan
206.668,1079,2.81845,22.7075
216.668,1379,2.83945,22.5395
226.668,1508,2.90786,22.0093
236.668,1627,2.96889,21.5569
246.668,1736,2.67623,23.9143
256.668,1809,2.68517,23.8346
266.668,1957,2.5966,24.6476
276.668,1964,2.51342,25.4633
286.668,2046,2.52655,25.3309
296.668,2087,2.28649,27.9905
306.668,2124,2.37754,26.9185
316.668,2182,2.28706,27.9836
326.668,2248,2.43242,26.3113
336.668,2202,2.78036,23.0186
346.668,2315,2.51753,25.4218
