time,flow,occupancy,speed
3.59508,0,nan,nan
13.5951,0,nan,nan
23.5951,0,nan,nan
33.5951,0,nan,nan
43.5951,0,nan,nan
53.5951,0,nan,nan
63.5951,283,2.061,31.0529
73.5951,538,2.12042,30.1827
83.5951,861,2.19193,29.198
93.5951,1115,2.47298,25.8797
103.595,1320,2.67947,23.8853
113.595,1394,2.6907,23.7857
123.595,1368,2.49883,25.612
133.595,1751,2.81133,22.765
143.595,1780,2.81575,22.7293
153.595,2015,2.89976,22.0708
163.595,2156,2.80584,22.8096
173.595,2281,2.47552,25.8532
183.595,2431,2.3545,27.182
193.595,2417,2.32178,27.5651
203.595,2510,2.30277,27.7927
213.595,2545,2.31384,27.6596
223.595,2576,2.28505,28.0081
233.595,2558,2.42999,26.3375
243.595,2556,2.24855,28.4628
253.595,2683,2.74585,23.3079
263.595,2717,2.5579,25.0205
273.595,2710,2.27837,28.0903
283.595,2818,2.62116,24.4166
293.595,2807,2.37251,26.9756
303.595,2715,2.30083,27.8161
313.595,2778,2.5746,24.8583
323.595,2792,2.2318,28.6763
333.595,2741,2.35417,27.1858
343.595,2766,2.30531,27.7619
353.595,2820,2.4901,25.7018
363.595,2772,2.679,23.8895
373.595,2804,2.33179,27.4468
383.595,2862,2.55438,25.055
393.595,2817,2.13129,30.0288
403.595,2836,2.17808,29.3836
413.595,2881,2.48599,25.7443
423.595,2923,2.78717,22.9624
