time,flow,occupancy,speed
6.70638,0,nan,nan
16.7064,0,nan,nan
26.7064,0,nan,nan
36.7064,0,nan,nan
46.7064,0,nan,nan
56.7064,0,nan,nan
66.7064,0,nan,nan
76.7064,0,nan,nan
86.7064,0,nan,nan
96.7064,0,nan,nan
106.706,0,nan,nan
116.706,0,nan,nan
126.706,142,1.83722,34.8353
136.706,263,2.04058,31.3636
146.706,490,1.87785,34.0815
156.706,459,2.12821,30.0722
166.706,755,2.17065,29.4843
176.706,713,2.16876,29.51
186.706,790,2.38432,26.842
196.706,805,2.39635,26.7073
206.706,766,2.72558,23.4812
216.706,780,2.85495,22.4172
226.706,1079,2.87403,22.2684
236.706,1262,2.76108,23.1793
246.706,1430,2.66732,23.9941
256.706,1584,3.19399,20.0376
266.706,1673,2.90839,22.0053
276.706,1808,2.70538,23.6565
286.706,1820,2.64734,24.1752
296.706,1977,2.57557,24.8489
306.706,2007,2.31271,27.6732
316.706,2057,2.39417,26.7316
326.706,2049,2.44816,26.142
336.706,2116,2.30219,27.7996
346.706,2138,2.43903,26.2399
356.706,2149,2.79623,22.888
366.706,2208,2.41295,26.5236
376.706,2188,2.5164,25.4332
386.706,2131,2.60735,24.546
396.706,2214,2.63205,24.3157
406.706,2248,2.49579,25.6432
416.706,2280,2.36195,27.0963
426.706,2320,2.26663,28.2358
