time,flow,occupancy,speed
1.7091,0,nan,nan
11.7091,0,nan,nan
21.7091,0,nan,nan
31.7091,0,nan,nan
41.7091,0,nan,nan
51.7091,0,nan,nan
61.7091,0,nan,nan
71.7091,0,nan,nan
81.7091,0,nan,nan
91.7091,0,nan,nan
101.709,0,nan,nan
111.709,0,nan,nan
121.709,0,nan,nan
131.709,136,1.90565,33.5843
141.709,254,2.05337,31.1683
151.709,474,1.85713,34.4617
161.709,445,2.10738,30.3694
171.709,608,2.2702,28.1914
181.709,693,2.17835,29.38
191.709,769,2.3172,27.6195
201.709,785,2.32364,27.543
211.709,748,2.5581,25.0185
221.709,714,2.28535,28.0045
231.709,823,2.81502,22.7351
241.709,1057,2.83671,22.5613
251.709,1358,2.68957,23.7956
261.709,1471,2.79771,22.8759
271.709,1576,2.84339,22.5084
281.709,1648,3.01463,21.2298
291.709,1789,2.83128,22.6047
301.709,1909,2.79787,22.8746
311.709,1917,2.68031,23.8778
321.709,2014,2.20649,29.0053
331.709,1986,2.41945,26.4523
341.709,2064,2.26342,28.2758
351.709,2108,2.14202,29.8784
361.709,2050,2.59594,24.6539
371.709,2179,2.53533,25.2433
381.709,2159,2.37093,26.9937
391.709,2104,2.64011,24.2414
401.709,2132,2.60352,24.5821
411.709,2220,2.60478,24.5702
421.709,2168,2.3374,27.3809
