time,flow,occupancy,speed
6.5279,0,nan,nan
16.5279,0,nan,nan
26.5279,0,nan,nan
36.5279,788,2.06307,31.0217
46.5279,1083,2.37622,26.9336
56.5279,1655,2.52986,25.2978
66.5279,1893,2.51598,25.4374
76.5279,2069,2.39665,26.7039
86.5279,2205,2.6769,23.9082
96.5279,2536,2.76663,23.1329
106.528,2500,2.67011,23.969
116.528,2656,2.33206,27.4436
126.528,2702,2.26684,28.2332
136.528,2821,2.39069,26.7705
146.528,2849,2.2526,28.4116
156.528,2920,2.22802,28.7251
166.528,2896,2.24412,28.5189
176.528,2957,2.25431,28.39
186.528,2972,2.37513,26.9458
196.528,2985,2.433,26.3049
206.528,3015,2.68907,23.8
216.528,3042,2.39946,26.6726
226.528,3098,2.29457,27.892
236.528,3120,2.38824,26.798
246.528,3154,2.40891,26.5681
256.528,3157,2.2397,28.5752
266.528,3093,2.22492,28.7651
276.528,3176,2.46564,25.9567
286.528,3166,2.37696,26.9251
296.528,3168,2.54078,25.1891
306.528,3206,3.32947,19.2223
316.528,3207,4.9255,12.9936
326.528,3197,6.60331,9.6921
336.528,3187,8.16454,7.83878
346.528,3210,7.64311,8.37355
356.528,3200,7.00841,9.13188
366.528,3221,5.51127,11.6126
376.528,3241,5.42971,11.787
386.528,3269,7.28783,8.78176
396.528,3268,7.06202,9.06256
406.528,3294,5.62913,11.3694
416.528,3318,4.1265,15.5095
426.528,3317,3.70626,17.2681
436.528,3331,2.69935,23.7094
446.528,3337,2.64011,24.2414
