time,flow,occupancy,speed
2.44426,0,nan,nan
12.4443,0,nan,nan
22.4443,0,nan,nan
32.4443,0,nan,nan
42.4443,0,nan,nan
52.4443,0,nan,nan
62.4443,0,nan,nan
72.4443,0,nan,nan
82.4443,218,1.80468,35.4633
92.4443,311,2.06765,30.9531
102.444,702,2.13097,30.0332
112.444,640,2.26009,28.3174
122.444,1029,2.44476,26.1784
132.444,1032,2.26982,28.1961
142.444,1112,2.67198,23.9523
152.444,1039,2.55623,25.0368
162.444,1374,2.75747,23.2097
172.444,1482,2.69672,23.7325
182.444,1716,2.97216,21.5332
192.444,1833,3.06979,20.8483
202.444,1956,3.19485,20.0322
212.444,2101,3.1187,20.5214
222.444,2249,2.48024,25.804
232.444,2245,2.29596,27.875
242.444,2242,2.20769,28.9896
252.444,2324,2.22184,28.805
262.444,2359,2.41072,26.5481
272.444,2391,2.26423,28.2657
282.444,2447,2.68756,23.8134
292.444,2523,2.70184,23.6875
302.444,2452,2.64569,24.1903
312.444,2569,2.55411,25.0576
322.444,2556,2.59805,24.6339
332.444,2620,2.29293,27.9119
342.444,2565,2.24672,28.4859
352.444,2533,2.30128,27.8107
362.444,2522,2.39582,26.7132
372.444,2532,2.25365,28.3984
382.444,2616,2.37101,26.9927
392.444,2623,2.54942,25.1038
402.444,2567,2.30411,27.7764
412.444,2601,2.45598,26.0589
422.444,2684,2.52592,25.3373
432.444,2738,2.44507,26.1751
442.444,2807,2.44032,26.2261
