time,flow,occupancy,speed
6.2351,0,nan,nan
16.2351,0,nan,nan
26.2351,0,nan,nan
36.2351,0,nan,nan
46.2351,0,nan,nan
56.2351,0,nan,nan
66.2351,0,nan,nan
76.2351,0,nan,nan
86.2351,208,1.82601,35.0491
96.2351,299,2.07092,30.9042
106.235,474,2.08851,30.6438
116.235,619,2.13725,29.9451
126.235,884,2.34466,27.296
136.235,924,2.30669,27.7453
146.235,1083,2.69811,23.7203
156.235,1013,2.50679,25.5306
166.235,1191,2.85698,22.4013
176.235,1389,2.81749,22.7153
186.235,1604,2.9918,21.3918
196.235,1742,3.05137,20.9742
206.235,1920,2.69364,23.7597
216.235,1981,2.61746,24.4512
226.235,2116,2.48158,25.7901
236.235,2209,2.31929,27.5946
246.235,2207,2.32725,27.5003
256.235,2290,2.23541,28.63
266.235,2312,2.39069,26.7705
276.235,2358,2.24006,28.5707
286.235,2377,2.44847,26.1388
296.235,2442,2.67124,23.9589
306.235,2421,2.63856,24.2557
316.235,2527,2.46402,25.9738
326.235,2527,2.63498,24.2887
336.235,2591,2.47926,25.8142
346.235,2537,2.22306,28.7892
356.235,2506,2.25549,28.3752
366.235,2496,2.39088,26.7684
376.235,2487,2.23572,28.6262
386.235,2591,2.44447,26.1816
396.235,2543,2.56852,24.9171
406.235,2534,2.41734,26.4754
416.235,2516,2.422,26.4244
426.235,2635,2.46712,25.9412
436.235,2715,2.46198,25.9953
446.235,2783,2.41773,26.4711
