time,flow,occupancy,speed
6.74752,0,nan,nan
16.7475,0,nan,nan
26.7475,0,nan,nan
36.7475,0,nan,nan
46.7475,0,nan,nan
56.7475,0,nan,nan
66.7475,0,nan,nan
76.7475,0,nan,nan
86.7475,0,nan,nan
96.7475,0,nan,nan
106.748,168,1.82174,35.1312
116.748,246,2.05044,31.2128
126.748,568,2.08557,30.6871
136.748,526,2.08613,30.6788
146.748,760,2.26061,28.3109
156.748,803,2.27306,28.1559
166.748,885,2.36034,27.1148
176.748,896,2.79673,22.8838
186.748,848,nan,nan
196.748,1189,2.78329,22.9944
206.748,1393,2.82647,22.6431
216.748,1577,2.76745,23.126
226.748,1698,2.98811,21.4183
236.748,1809,3.01138,21.2527
246.748,1852,3.02175,21.1798
256.748,2033,2.78528,22.9779
266.748,2037,2.41104,26.5445
276.748,2120,2.26884,28.2083
286.748,2159,2.25458,28.3866
296.748,2195,2.3597,27.122
306.748,2218,2.26689,28.2325
316.748,2284,2.51677,25.4294
326.748,2269,2.72864,23.4549
336.748,2341,2.66112,24.05
346.748,2367,2.57311,24.8727
356.748,2442,2.45302,26.0903
366.748,2395,2.25314,28.4048
376.748,2369,2.20444,29.0324
386.748,2364,2.31443,27.6526
396.748,2359,2.27955,28.0758
406.748,2460,2.29384,27.9008
416.748,2418,2.43171,26.3189
426.748,2412,2.46704,25.9421
436.748,2390,2.45638,26.0546
446.748,2506,2.4282,26.357
