time,flow,occupancy,speed
4.66311,0,nan,nan
14.6631,0,nan,nan
24.6631,0,nan,nan
34.6631,0,nan,nan
44.6631,0,nan,nan
54.6631,0,nan,nan
64.6631,0,nan,nan
74.6631,241,1.90374,33.618
84.6631,340,2.07879,30.7872
94.6631,760,2.14186,29.8805
104.663,687,2.21562,28.8858
114.663,1098,2.38754,26.8059
124.663,1183,2.67501,23.9251
134.663,1176,2.55076,25.0905
144.663,1244,2.9242,21.8863
154.663,1582,2.90624,22.0216
164.663,1749,2.91692,21.9409
174.663,1958,2.93464,21.8085
184.663,2027,2.90222,22.0521
194.663,2200,2.88194,22.2072
204.663,2233,2.65105,24.1414
214.663,2331,2.44338,26.1932
224.663,2371,2.32262,27.5551
234.663,2316,2.30956,27.7109
244.663,2398,2.2541,28.3927
254.663,2431,2.32652,27.5089
264.663,2489,2.30568,27.7576
274.663,2568,2.68886,23.8019
284.663,2605,2.54843,25.1135
294.663,2565,2.28013,28.0686
304.663,2658,2.60948,24.526
314.663,2654,2.49502,25.6511
324.663,2683,2.17878,29.3743
334.663,2624,2.31197,27.6821
344.663,2653,2.32964,27.4721
354.663,2608,2.38789,26.8018
364.663,2586,2.3357,27.4008
374.663,2690,2.55388,25.0599
384.663,2676,2.35019,27.2318
394.663,2617,2.45399,26.08
404.663,2677,2.50203,25.5792
414.663,2760,2.46258,25.989
424.663,2822,2.31935,27.5939
434.663,2907,2.54499,25.1475
444.663,2882,2.44109,26.2178
