time,flow,occupancy,speed
4.14369,0,nan,nan
14.1437,0,nan,nan
24.1437,0,nan,nan
34.1437,0,nan,nan
44.1437,0,nan,nan
54.1437,0,nan,nan
64.1437,0,nan,nan
74.1437,388,2.07822,30.7956
84.1437,470,2.04763,31.2556
94.1437,764,2.08997,30.6224
104.144,1002,2.4492,26.131
114.144,1198,2.39027,26.7752
124.144,1275,2.7073,23.6398
134.144,1207,2.59047,24.706
144.144,1548,2.91462,21.9583
154.144,1658,2.77583,23.0562
164.144,1886,2.94355,21.7424
174.144,2025,3.07162,20.8359
184.144,2150,2.55944,25.0055
194.144,2299,2.48709,25.7329
204.144,2310,2.33498,27.4092
214.144,2437,2.2541,28.3928
224.144,2425,2.33276,27.4353
234.144,2506,2.34176,27.3298
244.144,2521,2.35512,27.1748
254.144,2507,2.29643,27.8694
264.144,2575,2.72976,23.4453
274.144,2613,2.63773,24.2633
284.144,2609,2.27155,28.1746
294.144,2717,2.60507,24.5675
304.144,2710,2.49631,25.6378
314.144,2658,2.28672,27.9876
324.144,2709,2.28763,27.9766
334.144,2639,2.27511,28.1305
344.144,2657,2.35918,27.1281
354.144,2663,2.28528,28.0053
364.144,2708,2.54687,25.1289
374.144,2751,2.50417,25.5574
384.144,2689,2.29633,27.8706
394.144,2721,2.4436,26.1909
404.144,2779,2.4567,26.0513
414.144,2842,2.3872,26.8096
424.144,2902,2.5467,25.1305
434.144,2952,2.46996,25.9113
444.144,2917,2.65692,24.088
