time,flow,occupancy,speed
7.36918,0,nan,nan
17.3692,0,nan,nan
27.3692,0,nan,nan
37.3692,0,nan,nan
47.3692,0,nan,nan
57.3692,0,nan,nan
67.3692,0,nan,nan
77.3692,0,nan,nan
87.3692,0,nan,nan
97.3692,0,nan,nan
107.369,0,nan,nan
117.369,153,1.8395,34.7921
127.369,226,2.08008,30.7681
137.369,262,1.86816,34.2583
147.369,488,2.10578,30.3925
157.369,457,2.33484,27.4109
167.369,752,2.1437,29.855
177.369,832,2.2267,28.7421
187.369,845,2.41288,26.5243
197.369,802,2.85463,22.4197
207.369,763,nan,nan
217.369,1076,2.81803,22.7109
227.369,1314,2.6978,23.7231
237.369,1440,2.5163,25.4342
247.369,1600,2.91647,21.9443
257.369,1734,2.79935,22.8624
267.369,1790,2.90736,22.0131
277.369,1881,3.28485,19.4834
287.369,2004,2.70816,23.6323
297.369,1973,2.251,28.4319
307.369,2073,2.31881,27.6004
317.369,2053,2.37041,26.9995
327.369,2144,2.2684,28.2137
337.369,2198,2.35626,27.1617
347.369,2134,2.72168,23.5149
357.369,2246,2.392,26.7558
367.369,2244,2.52137,25.383
377.369,2184,2.6221,24.4079
387.369,2249,2.55473,25.0516
397.369,2301,2.5218,25.3787
407.369,2297,2.43657,26.2664
417.369,2277,2.34755,27.2625
427.369,2358,2.26943,28.2009
437.369,2354,2.50714,25.5271
447.369,2381,2.39564,26.7152
457.369,2440,2.38618,26.8211
467.369,2418,2.51837,25.4133
477.369,2496,2.13962,29.9118
487.369,2444,2.20989,28.9607
497.369,2403,2.33955,27.3557
507.369,2455,2.60588,24.5598
517.369,2518,2.4229,26.4147
527.369,2532,2.26813,28.217
537.369,2525,2.39994,26.6673
547.369,2591,2.50088,25.591
