time,flow,occupancy,speed
2.64556,0,nan,nan
12.6456,0,nan,nan
22.6456,0,nan,nan
32.6456,0,nan,nan
42.6456,0,nan,nan
52.6456,0,nan,nan
62.6456,0,nan,nan
72.6456,0,nan,nan
82.6456,0,nan,nan
92.6456,194,1.87147,34.1978
102.646,280,2.06579,30.9809
112.646,639,2.09411,30.562
122.646,587,2.13055,30.0392
132.646,949,2.31506,27.6451
142.646,883,2.47509,25.8576
152.646,1037,2.67146,23.957
162.646,973,2.69342,23.7617
172.646,1105,2.84299,22.5115
182.646,1340,2.83502,22.5748
192.646,1551,2.82909,22.6222
202.646,1687,2.77793,23.0387
212.646,1862,2.69705,23.7297
222.646,1924,2.69976,23.7058
232.646,2058,2.55174,25.081
242.646,2151,2.34775,27.2601
252.646,2151,2.31242,27.6766
262.646,2234,2.276,28.1195
272.646,2271,2.39684,26.7019
282.646,2305,2.32993,27.4686
292.646,2361,2.22976,28.7027
302.646,2426,2.6639,24.0249
312.646,2372,2.60659,24.5531
322.646,2477,2.42979,26.3397
332.646,2478,2.57223,24.8811
342.646,2405,2.57065,24.8964
352.646,2511,2.5344,25.2525
362.646,2501,2.58865,24.7233
372.646,2511,2.28145,28.0524
382.646,2483,2.48918,25.7113
392.646,2548,2.38997,26.7786
402.646,2503,2.49769,25.6236
412.646,2582,2.31363,27.6621
422.646,2597,2.48716,25.7321
432.646,2579,2.19168,29.2013
442.646,2553,1.98493,32.243
452.646,2632,2.40014,26.6651
462.646,2645,2.83116,22.6056
472.646,2650,2.71662,23.5587
482.646,2700,2.66702,23.9968
492.646,2667,2.29747,27.8568
502.646,2678,2.46652,25.9475
512.646,2696,2.49165,25.6858
522.646,2768,2.3372,27.3832
532.646,2757,2.28589,27.9979
542.646,2746,2.2501,28.4431
