time,flow,occupancy,speed
6.74752,0,nan,nan
16.7475,0,nan,nan
26.7475,0,nan,nan
36.7475,0,nan,nan
46.7475,0,nan,nan
56.7475,0,nan,nan
66.7475,0,nan,nan
76.7475,0,nan,nan
86.7475,0,nan,nan
96.7475,0,nan,nan
106.748,168,1.82174,35.1312
116.748,246,2.05044,31.2128
126.748,568,2.08557,30.6871
136.748,526,2.08613,30.6788
146.748,760,2.26061,28.3109
156.748,803,2.27306,28.1559
166.748,885,2.36034,27.1148
176.748,896,2.79673,22.8838
186.748,848,nan,nan
196.748,1189,2.78329,22.9944
206.748,1393,2.82647,22.6431
216.748,1577,2.76745,23.126
226.748,1698,2.98811,21.4183
236.748,1809,3.01138,21.2527
246.748,1852,3.02175,21.1798
256.748,2033,2.78528,22.9779
266.748,2037,2.41104,26.5445
276.748,2120,2.26884,28.2083
286.748,2159,2.26061,28.311
296.748,2195,2.34603,27.2802
306.748,2218,2.27149,28.1754
316.748,2284,2.4892,25.7111
326.748,2269,2.7704,23.1013
336.748,2309,2.62653,24.3667
346.748,2367,2.54102,25.1868
356.748,2341,2.59995,24.6159
366.748,2395,2.37744,26.9197
376.748,2388,2.32119,27.572
386.748,2364,2.2524,28.4141
396.748,2359,2.39962,26.6709
