time,flow,occupancy,speed
7.20633,0,nan,nan
17.2063,1673,3.25111,19.6856
27.2063,2646,2.96563,21.5806
37.2063,2805,2.98536,21.438
47.2063,2897,2.85452,22.4206
57.2063,3146,3.00593,21.2912
67.2063,3160,3.04849,20.994
77.2063,3170,3.06369,20.8899
87.2063,3178,2.91729,21.9382
97.2063,3296,2.87658,22.2487
107.206,3290,2.87973,22.2243
117.206,3378,2.90776,22.01
127.206,3367,2.89835,22.0815
137.206,3358,2.86593,22.3313
147.206,3350,2.99759,21.3505
157.206,3412,2.84514,22.4945
167.206,3401,2.89868,22.079
177.206,3412,2.98459,21.4435
187.206,3403,2.95365,21.6681
197.206,3431,2.99343,21.3802
207.206,3440,2.91727,21.9383
217.206,3430,2.93061,21.8385
227.206,3454,2.93176,21.8299
237.206,3445,2.85585,22.4101
247.206,3465,2.91749,21.9367
257.206,3457,2.91992,21.9184
267.206,3475,2.89061,22.1406
277.206,3467,3.00669,21.2859
287.206,3459,2.9826,21.4578
297.206,3488,2.87908,22.2293
