time,flow,occupancy,speed
7.36918,0,nan,nan
17.3692,0,nan,nan
27.3692,0,nan,nan
37.3692,0,nan,nan
47.3692,0,nan,nan
57.3692,0,nan,nan
67.3692,0,nan,nan
77.3692,0,nan,nan
87.3692,0,nan,nan
97.3692,0,nan,nan
107.369,0,nan,nan
117.369,153,1.8395,34.7921
127.369,226,2.08008,30.7681
137.369,262,1.86816,34.2583
147.369,488,2.10578,30.3925
157.369,457,2.33484,27.4109
167.369,752,2.1437,29.855
177.369,832,2.2267,28.7421
187.369,845,2.41288,26.5243
197.369,802,2.85463,22.4197
207.369,763,nan,nan
217.369,1076,2.81803,22.7109
227.369,1314,2.6978,23.7231
237.369,1440,2.5163,25.4342
247.369,1600,2.91647,21.9443
257.369,1734,2.79935,22.8624
267.369,1790,2.90736,22.0131
277.369,1881,3.28485,19.4834
287.369,2004,2.70816,23.6323
297.369,1973,2.25016,28.4425
307.369,2073,2.28651,27.9902
317.369,2053,2.39794,26.6896
327.369,2144,2.24475,28.5109
337.369,2198,2.31722,27.6193
347.369,2134,2.77413,23.0703
357.369,2246,2.48788,25.7248
367.369,2244,2.49404,25.6612
377.369,2184,2.53698,25.2269
387.369,2239,2.53694,25.2272
397.369,2301,2.56878,24.9146
407.369,2297,2.52293,25.3674
417.369,2277,2.32421,27.5362
427.369,2324,2.31742,27.6169
437.369,2321,2.42394,26.4033
