time,flow,occupancy,speed
1.35218,0,nan,nan
11.3522,0,nan,nan
21.3522,0,nan,nan
31.3522,0,nan,nan
41.3522,0,nan,nan
51.3522,0,nan,nan
61.3522,0,nan,nan
71.3522,0,nan,nan
81.3522,0,nan,nan
91.3522,0,nan,nan
101.352,0,nan,nan
111.352,0,nan,nan
121.352,0,nan,nan
131.352,0,nan,nan
141.352,0,nan,nan
151.352,118,1.82068,35.1516
161.352,111,nan,nan
171.352,210,2.07065,30.9081
181.352,397,1.9488,32.8408
191.352,376,2.13505,29.9759
201.352,625,2.26429,28.2649
211.352,596,2.19378,29.1734
221.352,666,2.17835,29.38
231.352,684,2.51416,25.4558
241.352,656,2.36969,27.0078
251.352,630,2.94657,21.7202
261.352,606,nan,nan
271.352,862,2.85082,22.4497
281.352,1100,2.74028,23.3553
291.352,1285,2.72452,23.4904
301.352,1421,3.01105,21.255
311.352,1468,2.96988,21.5497
321.352,1590,2.78066,23.0161
331.352,1640,2.81774,22.7133
341.352,1719,2.63038,24.3311
351.352,1854,2.47088,25.9017
361.352,1823,2.54818,25.116
371.352,1919,2.41288,26.5244
381.352,1944,2.1563,29.6805
391.352,1894,2.47274,25.8822
401.352,2000,2.74111,23.3482
411.352,2004,2.85073,22.4504
421.352,1956,2.6228,24.4014
431.352,1961,2.62377,24.3923
