time,flow,occupancy,speed
7.78345,0,nan,nan
17.7835,0,nan,nan
27.7835,0,nan,nan
37.7835,0,nan,nan
47.7835,0,nan,nan
57.7835,0,nan,nan
67.7835,0,nan,nan
77.7835,0,nan,nan
87.7835,0,nan,nan
97.7835,0,nan,nan
107.783,0,nan,nan
117.783,0,nan,nan
127.783,140,1.83152,34.9436
137.783,261,2.02665,31.5792
147.783,487,2.08346,30.7182
157.783,456,2.1675,29.5272
167.783,750,2.12156,30.1665
177.783,708,2.18801,29.2504
187.783,786,2.40565,26.6041
197.783,800,2.52779,25.3186
207.783,762,2.77349,23.0756
217.783,809,2.84488,22.4966
227.783,1074,2.94715,21.7159
237.783,1392,2.73774,23.377
247.783,1467,2.78537,22.9772
257.783,1619,3.1137,20.5543
267.783,1707,3.13746,20.3987
277.783,1801,2.73918,23.3646
287.783,1888,2.61056,24.5159
297.783,1970,2.4094,26.5626
307.783,2011,2.21292,28.9211
317.783,2050,2.39436,26.7295
327.783,2075,2.34732,27.2652
337.783,2142,2.22179,28.8056
347.783,2132,2.5216,25.3807
357.783,2173,2.5401,25.1958
367.783,2241,2.28818,27.9698
377.783,2267,2.59063,24.7044
387.783,2283,2.32039,27.5815
397.783,2253,2.4154,26.4966
407.783,2304,2.33158,27.4492
