time,flow,occupancy,speed
3.38008,0,nan,nan
13.3801,0,nan,nan
23.3801,0,nan,nan
33.3801,0,nan,nan
43.3801,0,nan,nan
53.3801,0,nan,nan
63.3801,0,nan,nan
73.3801,0,nan,nan
83.3801,0,nan,nan
93.3801,192,1.90551,33.5868
103.38,278,2.06558,30.9841
113.38,317,1.98787,32.1952
123.38,583,2.17369,29.4431
133.38,701,2.22321,28.7872
143.38,878,2.4007,26.6589
153.38,962,2.3747,26.9508
163.38,969,2.7277,23.463
173.38,913,nan,nan
183.38,1276,2.81795,22.7116
193.38,1377,2.80875,22.7859
203.38,1628,2.72323,23.5015
213.38,1754,2.85462,22.4198
223.38,1917,2.74606,23.3061
233.38,1959,2.72906,23.4513
243.38,2100,2.5842,24.7659
253.38,2145,2.39334,26.7408
263.38,2227,2.36902,27.0154
273.38,2212,2.21494,28.8947
283.38,2248,2.38305,26.8564
293.38,2282,2.20958,28.9648
303.38,2349,2.58274,24.7799
313.38,2366,2.70251,23.6817
323.38,2371,2.54401,25.1571
333.38,2462,2.51469,25.4504
343.38,2432,2.61151,24.5069
353.38,2455,2.11006,30.3308
363.38,2437,2.13943,29.9146
373.38,2468,2.30922,27.715
383.38,2535,2.30779,27.7322
393.38,2571,2.43351,26.2995
403.38,2623,2.35307,27.1985
