time,flow,occupancy,speed
0.135716,0,nan,nan
10.1357,0,nan,nan
20.1357,0,nan,nan
30.1357,0,nan,nan
40.1357,0,nan,nan
50.1357,0,nan,nan
60.1357,0,nan,nan
70.1357,0,nan,nan
80.1357,0,nan,nan
90.1357,0,nan,nan
100.136,0,nan,nan
110.136,0,nan,nan
120.136,0,nan,nan
130.136,0,nan,nan
140.136,0,nan,nan
150.136,119,1.89137,33.8379
160.136,112,2.07519,30.8405
170.136,423,2.07689,30.8153
180.136,399,2.07692,30.8149
190.136,378,2.29898,27.8385
200.136,629,2.10995,30.3325
210.136,599,2.20773,28.989
220.136,670,2.29181,27.9255
230.136,688,2.50069,25.593
240.136,659,2.48249,25.7806
250.136,633,3.08782,20.7266
260.136,761,2.9512,21.6861
270.136,986,2.77793,23.0387
280.136,1220,2.54473,25.15
290.136,1364,2.59479,24.6648
300.136,1487,3.00281,21.3134
310.136,1613,3.07952,20.7825
320.136,1630,2.91646,21.9444
330.136,1777,2.84279,22.5131
340.136,1820,2.70691,23.6432
350.136,1860,2.31578,27.6365
360.136,1889,2.51337,25.4638
370.136,1993,2.25062,28.4365
380.136,1950,2.11708,30.2303
390.136,1965,2.75241,23.2524
400.136,2060,2.76432,23.1522
