time,flow,occupancy,speed
3.68725,0,nan,nan
13.6873,0,nan,nan
23.6873,0,nan,nan
33.6873,0,nan,nan
43.6873,0,nan,nan
53.6873,0,nan,nan
63.6873,0,nan,nan
73.6873,0,nan,nan
83.6873,0,nan,nan
93.6873,0,nan,nan
103.687,0,nan,nan
113.687,0,nan,nan
123.687,0,nan,nan
133.687,134,1.79894,35.5764
143.687,125,2.0456,31.2867
153.687,234,2.00429,31.9315
163.687,439,2.07914,30.782
173.687,414,2.16413,29.5731
183.687,685,2.11818,30.2146
193.687,650,2.12662,30.0947
203.687,724,2.33987,27.352
213.687,741,2.41313,26.5216
223.687,708,2.52898,25.3066
233.687,677,nan,nan
243.687,960,2.85641,22.4057
253.687,1177,2.80149,22.845
263.687,1337,2.79268,22.9171
273.687,1486,2.79505,22.8976
283.687,1586,2.82931,22.6203
293.687,1703,2.89351,22.1184
303.687,1718,2.97197,21.5345
313.687,1870,2.84841,22.4687
323.687,1912,2.46343,25.9801
333.687,1952,2.19229,29.1933
343.687,1979,2.33776,27.3766
353.687,2076,2.13542,29.9707
363.687,2039,2.09874,30.4944
373.687,2080,2.75844,23.2015
383.687,2148,2.60307,24.5863
393.687,2176,2.55896,25.0102
403.687,2193,2.5299,25.2975
