time,flow,occupancy,speed
5.8185,0,nan,nan
15.8185,0,nan,nan
25.8185,0,nan,nan
35.8185,0,nan,nan
45.8185,0,nan,nan
55.8185,0,nan,nan
65.8185,437,2.0805,30.7618
75.8185,522,2.27625,28.1164
85.8185,838,2.39112,26.7657
95.8185,1314,2.41242,26.5294
105.819,1394,2.71571,23.5666
115.819,1367,2.48814,25.722
125.819,1487,2.82841,22.6275
135.819,1802,2.72113,23.5197
145.819,1975,2.89481,22.1086
155.819,2194,2.87704,22.2451
165.819,2192,2.65424,24.1123
175.819,2375,2.39651,26.7055
185.819,2421,2.32757,27.4965
195.819,2445,2.32218,27.5604
205.819,2536,2.33798,27.3741
215.819,2518,2.26628,28.2401
225.819,2598,2.33134,27.452
235.819,2625,2.39612,26.7098
245.819,2650,2.63371,24.3004
255.819,2701,2.73399,23.409
265.819,2762,2.38564,26.8272
275.819,2701,2.25946,28.3254
285.819,2808,2.58233,24.7838
295.819,2786,2.38442,26.8409
305.819,2801,2.20642,29.0063
315.819,2781,2.24177,28.5489
325.819,2740,2.28842,27.9669
335.819,2722,2.27983,28.0723
345.819,2748,2.33698,27.3858
355.819,2812,2.62181,24.4106
365.819,2755,2.22359,28.7823
375.819,2739,2.39915,26.6761
385.819,2836,2.30022,27.8235
395.819,2846,2.19912,29.1026
