time,flow,occupancy,speed
6.22846,0,nan,nan
16.2285,0,nan,nan
26.2285,0,nan,nan
36.2285,0,nan,nan
46.2285,0,nan,nan
56.2285,0,nan,nan
66.2285,0,nan,nan
76.2285,0,nan,nan
86.2285,0,nan,nan
96.2285,0,nan,nan
106.228,0,nan,nan
116.228,0,nan,nan
126.228,0,nan,nan
136.228,0,nan,nan
146.228,0,nan,nan
156.228,115,1.80335,35.4896
166.228,108,2.05447,31.1516
176.228,204,2.01064,31.8307
186.228,386,1.96923,32.5
196.228,366,2.17485,29.4274
206.228,610,2.25806,28.3429
216.228,582,2.16208,29.6011
226.228,652,2.17301,29.4522
236.228,640,2.59682,24.6455
246.228,643,2.39079,26.7694
256.228,618,2.92907,21.85
266.228,594,nan,nan
276.228,808,2.87201,22.284
286.228,1043,2.77044,23.101
296.228,1263,2.57306,24.8731
306.228,1398,2.42799,26.3592
316.228,1445,2.77817,23.0368
326.228,1600,2.7171,23.5545
336.228,1616,2.55677,25.0316
346.228,1694,2.42645,26.376
356.228,1829,2.37782,26.9155
366.228,1779,2.52316,25.365
376.228,1894,2.4745,25.8638
386.228,1920,2.21872,28.8455
396.228,1871,2.16459,29.5667
406.228,2020,2.78914,22.9461
