time,flow,occupancy,speed
0.971013,0,nan,nan
10.971,0,nan,nan
20.971,0,nan,nan
30.971,0,nan,nan
40.971,0,nan,nan
50.971,0,nan,nan
60.971,0,nan,nan
70.971,0,nan,nan
80.971,0,nan,nan
90.971,0,nan,nan
100.971,0,nan,nan
110.971,0,nan,nan
120.971,0,nan,nan
130.971,0,nan,nan
140.971,0,nan,nan
150.971,119,1.85981,34.4122
160.971,111,nan,nan
170.971,210,2.06372,31.012
180.971,397,1.963,32.6032
190.971,377,2.16129,29.6119
200.971,626,2.24683,28.4846
210.971,597,2.17881,29.3738
220.971,667,2.16512,29.5595
230.971,685,2.51951,25.4017
240.971,657,2.35316,27.1975
250.971,631,2.95533,21.6558
260.971,648,2.83388,22.5839
270.971,863,2.83779,22.5527
280.971,1101,2.73256,23.4213
290.971,1323,2.72568,23.4804
300.971,1423,2.93953,21.7722
310.971,1470,2.94235,21.7513
320.971,1592,2.80652,22.804
330.971,1642,2.80718,22.7987
340.971,1720,2.75588,23.2231
350.971,1856,2.58993,24.7111
360.971,1825,2.57383,24.8657
370.971,1950,2.4572,26.0459
380.971,1946,2.29244,27.9178
390.971,1896,2.19145,29.2044
400.971,2020,2.70693,23.643
410.971,2067,2.61104,24.5113
