time,flow,occupancy,speed
3.17202,0,nan,nan
13.172,0,nan,nan
23.172,0,nan,nan
33.172,0,nan,nan
43.172,0,nan,nan
53.172,0,nan,nan
63.172,0,nan,nan
73.172,0,nan,nan
83.172,0,nan,nan
93.172,0,nan,nan
103.172,0,nan,nan
113.172,159,1.8923,33.8213
123.172,233,2.05053,31.2115
133.172,270,1.84406,34.7061
143.172,502,2.12475,30.1212
153.172,611,2.27781,28.0971
163.172,772,2.13912,29.9189
173.172,852,2.33629,27.3939
183.172,864,2.55013,25.0968
193.172,819,2.85923,22.3836
203.172,868,2.87918,22.2286
213.172,1148,2.85751,22.3971
223.172,1338,2.7594,23.1934
233.172,1466,2.80045,22.8535
243.172,1628,2.87548,22.2571
253.172,1763,2.78081,23.0149
263.172,1901,2.74364,23.3267
273.172,1910,2.62981,24.3364
283.172,2034,2.66112,24.05
293.172,2038,2.27673,28.1104
303.172,2137,2.37377,26.9614
313.172,2138,2.31734,27.6179
323.172,2183,2.21697,28.8683
333.172,2225,2.54302,25.1669
343.172,2202,2.5682,24.9202
353.172,2293,2.32837,27.487
363.172,2299,2.55264,25.0721
373.172,2334,2.39925,26.675
383.172,2292,2.2774,28.1022
393.172,2279,2.17289,29.4538
403.172,2276,2.44414,26.1851
