time,flow,occupancy,speed
3.68725,0,nan,nan
13.6873,0,nan,nan
23.6873,0,nan,nan
33.6873,0,nan,nan
43.6873,0,nan,nan
53.6873,0,nan,nan
63.6873,0,nan,nan
73.6873,0,nan,nan
83.6873,0,nan,nan
93.6873,0,nan,nan
103.687,0,nan,nan
113.687,0,nan,nan
123.687,0,nan,nan
133.687,134,1.79894,35.5764
143.687,125,2.0456,31.2867
153.687,234,2.00429,31.9315
163.687,439,2.07914,30.782
173.687,414,2.16413,29.5731
183.687,685,2.11818,30.2146
193.687,650,2.12662,30.0947
203.687,724,2.33987,27.352
213.687,741,2.41313,26.5216
223.687,708,2.52898,25.3066
233.687,677,nan,nan
243.687,960,2.85641,22.4057
253.687,1177,2.80149,22.845
263.687,1337,2.79268,22.9171
273.687,1486,2.79505,22.8976
283.687,1586,2.82931,22.6203
293.687,1703,2.94784,21.7108
303.687,1718,2.91054,21.9891
313.687,1870,2.85553,22.4127
323.687,1912,2.46227,25.9922
333.687,1952,2.25202,28.4189
343.687,1979,2.33253,27.438
353.687,2076,2.17243,29.4601
363.687,2039,2.14894,29.7821
373.687,2080,2.71768,23.5495
383.687,2148,2.48001,25.8063
393.687,2212,2.52398,25.3568
403.687,2175,2.4829,25.7764
