time,flow,occupancy,speed
6.70638,0,nan,nan
16.7064,0,nan,nan
26.7064,0,nan,nan
36.7064,0,nan,nan
46.7064,0,nan,nan
56.7064,0,nan,nan
66.7064,0,nan,nan
76.7064,0,nan,nan
86.7064,0,nan,nan
96.7064,0,nan,nan
106.706,0,nan,nan
116.706,0,nan,nan
126.706,142,1.83722,34.8353
136.706,263,2.04058,31.3636
146.706,490,1.87785,34.0815
156.706,459,2.12821,30.0722
166.706,755,2.17065,29.4843
176.706,713,2.16876,29.51
186.706,790,2.38432,26.842
196.706,805,2.39635,26.7073
206.706,766,2.72558,23.4812
216.706,780,2.85495,22.4172
226.706,1079,2.87403,22.2684
236.706,1262,2.76108,23.1793
246.706,1430,2.66732,23.9941
256.706,1584,3.19399,20.0376
266.706,1673,2.90839,22.0053
276.706,1808,2.70538,23.6565
286.706,1820,2.64468,24.1995
296.706,1977,2.59108,24.7001
306.706,2007,2.24503,28.5074
316.706,2057,2.25668,28.3602
326.706,2049,2.36794,27.0277
336.706,2116,2.32418,27.5366
346.706,2138,2.41378,26.5144
356.706,2149,2.77225,23.086
366.706,2238,2.41547,26.4958
376.706,2188,2.56033,24.9967
386.706,2131,2.65015,24.1496
396.706,2214,2.56513,24.95
406.706,2212,2.43783,26.2529
416.706,2246,2.36656,27.0435
426.706,2269,2.3506,27.2271
436.706,2324,2.35933,27.1263
446.706,2280,2.31525,27.6429
456.706,2388,2.4698,25.913
466.706,2398,2.64443,24.2018
476.706,2386,2.41759,26.4727
486.706,2396,2.18447,29.2977
