time,flow,occupancy,speed
4.14662,0,nan,nan
14.1466,0,nan,nan
24.1466,0,nan,nan
34.1466,0,nan,nan
44.1466,0,nan,nan
54.1466,0,nan,nan
64.1466,0,nan,nan
74.1466,242,1.91064,33.4967
84.1466,342,2.07527,30.8393
94.1466,764,2.11253,30.2954
104.147,691,2.16872,29.5104
114.147,1103,2.44417,26.1848
124.147,1188,2.61553,24.4692
134.147,1180,2.60657,24.5534
144.147,1223,2.91081,21.987
154.147,1588,2.90472,22.0331
164.147,1754,2.86245,22.3585
174.147,1963,2.95132,21.6852
184.147,2033,2.89203,22.1298
194.147,2206,2.89646,22.0959
204.147,2239,2.66794,23.9886
214.147,2336,2.44211,26.2068
224.147,2328,2.33628,27.394
234.147,2321,2.25838,28.3389
244.147,2403,2.25574,28.3721
254.147,2436,2.37579,26.9385
264.147,2466,2.17895,29.3719
274.147,2560,2.69435,23.7534
284.147,2597,2.56884,24.914
294.147,2606,2.2366,28.6149
304.147,2663,2.5985,24.6296
314.147,2624,2.54852,25.1126
324.147,2632,2.55995,25.0005
334.147,2714,2.57991,24.8071
344.147,2657,2.35978,27.1212
354.147,2642,2.37233,26.9777
364.147,2609,2.29523,27.8839
374.147,2674,2.49079,25.6947
384.147,2670,2.36795,27.0276
394.147,2758,2.51013,25.4967
