time,flow,occupancy,speed
2.1655,0,nan,nan
12.1655,0,nan,nan
22.1655,0,nan,nan
32.1655,0,nan,nan
42.1655,0,nan,nan
52.1655,0,nan,nan
62.1655,0,nan,nan
72.1655,0,nan,nan
82.1655,0,nan,nan
92.1655,0,nan,nan
102.166,0,nan,nan
112.166,0,nan,nan
122.166,0,nan,nan
132.166,136,1.81163,35.3274
142.166,126,1.78644,35.8255
152.166,236,2.01837,31.7087
162.166,443,1.95312,32.7681
172.166,418,2.19049,29.2172
182.166,691,2.14358,29.8566
192.166,655,2.16385,29.5769
202.166,730,2.33911,27.3608
212.166,746,2.42457,26.3964
222.166,712,2.4695,25.9162
232.166,682,nan,nan
242.166,817,2.84807,22.4714
252.166,1099,2.81772,22.7134
262.166,1304,2.80886,22.7851
272.166,1454,2.72148,23.5166
282.166,1582,2.88271,22.2013
292.166,1712,2.93476,21.8076
302.166,1727,2.95986,21.6226
312.166,1879,2.8057,22.8107
322.166,1910,2.61541,24.4704
332.166,1961,2.16802,29.52
342.166,1988,2.42664,26.3739
352.166,2054,2.21139,28.941
362.166,2047,2.12069,30.1789
372.166,2060,2.64843,24.1653
382.166,2157,2.54788,25.1189
392.166,2102,2.42059,26.4398
402.166,2049,2.63271,24.3096
412.166,2113,2.59718,24.6421
422.166,2165,2.55846,25.015
432.166,2165,2.43824,26.2484
442.166,2263,2.31145,27.6883
452.166,2229,2.2759,28.1208
462.166,2219,2.26126,28.3028
472.166,2172,2.77082,23.0978
