time,flow,occupancy,speed
6.34274,0,nan,nan
16.3427,1762,3.68333,17.3756
26.3427,2323,3.67957,17.3934
36.3427,2773,3.69509,17.3203
46.3427,2951,3.63129,17.6246
56.3427,3003,3.80376,16.8254
66.3427,3147,3.70571,17.2706
76.3427,3206,3.64474,17.5596
86.3427,3210,3.78206,16.922
96.3427,3325,3.70269,17.2847
106.343,3317,3.67043,17.4366
116.343,3372,3.70557,17.2713
126.343,3305,3.68077,17.3877
136.343,3379,3.75015,17.066
146.343,3370,3.82788,16.7195
156.343,3407,3.70211,17.2874
166.343,3397,3.71205,17.2411
176.343,3409,3.7187,17.2103
186.343,3419,3.78803,16.8953
196.343,3410,3.72823,17.1663
206.343,3437,3.71332,17.2352
216.343,3427,3.7412,17.1068
226.343,3451,3.76873,16.9819
236.343,3442,3.67735,17.4038
246.343,3434,3.71502,17.2273
256.343,3440,3.69476,17.3218
266.343,3446,3.60009,17.7773
276.343,3465,3.74913,17.0706
286.343,3495,3.78182,16.9231
296.343,3486,3.6752,17.414
306.343,3466,3.63855,17.5894
316.343,3470,3.69136,17.3378
326.343,3496,3.63004,17.6307
336.343,3489,3.80873,16.8035
346.343,3482,3.76695,16.9899
356.343,3495,3.71926,17.2077
366.343,3498,3.74159,17.105
376.343,3491,3.71187,17.242
386.343,3503,3.77475,16.9548
396.343,3496,3.84631,16.6393
406.343,3490,3.7757,16.9505
416.343,3484,3.66971,17.4401
426.343,3504,3.75747,17.0327
436.343,3498,3.88412,16.4773
446.343,3492,3.71268,17.2382
456.343,3502,3.70202,17.2878
466.343,3504,3.76247,17.0101
476.343,3506,3.70561,17.2711
486.343,3501,3.70782,17.2608
496.343,3510,3.69528,17.3194
506.343,3512,3.64313,17.5673
516.343,3506,3.69291,17.3305
526.343,3515,3.8781,16.5029
536.343,3510,3.65014,17.5336
546.343,3512,3.71858,17.2109
556.343,3513,3.81949,16.7562
